,path,value,color
0,root/IT-ET Glut,1,#FA0087
1,root/NP-CT-L6b Glut,1,#61e2a4
2,root/DG-IMN Glut,1,#16f2f2
3,root/LSX GABA,1,#B199FF
4,root/CNU-HYa GABA,1,#3283FE
5,root/HY GABA,1,#450099
6,root/CNU-HYa Glut,1,#FF6600
7,root/HY Glut,1,#90E0EF
8,root/HY Gnrh1 Glut,1,#AA0DFE
9,root/HY MM Glut,1,#F28266
10,root/MH-LH Glut,1,#01d669
11,root/TH Glut,1,#FAA307
12,root/MB Glut,1,#0D47A1
13,root/MB GABA,1,#007200
14,root/MB Dopa,1,#9EF01A
15,root/P Glut,1,#EC4067
16,root/MY Glut,1,#6b5ca5
17,root/Pineal Glut,1,#F0A0FF
18,root/P GABA,1,#086375
19,root/MY GABA,1,#72195a
20,root/CB GABA,1,#0096C7
21,root/CB Glut,1,#FFFB46
22,root/Astro-Epen,1,#9D0208
23,root/OPC-Oligo,1,#594a26
24,root/OEC,1,#03045E
25,root/Vascular,1,#996B2E
26,root/Immune,1,#858881
27,root/IT-ET Glut/CLA-EPd-CTX Car3 Glut,1,#64c2fc
28,root/IT-ET Glut/IT EP-CLA Glut,1,#1F665D
29,root/IT-ET Glut/L6 IT CTX Glut,1,#C0FF4D
30,root/IT-ET Glut/L5 IT CTX Glut,1,#660F38
31,root/IT-ET Glut/IT AON-TT-DP Glut,1,#FF004B
32,root/IT-ET Glut/L2 IT ENT-po Glut,1,#3DCCB7
33,root/IT-ET Glut/MEA Slc17a7 Glut,1,#456C99
34,root/IT-ET Glut/COAp Grxcr2 Glut,1,#61CC5C
35,root/IT-ET Glut/LA-BLA-BMA-PA Glut,1,#BBFF73
36,root/IT-ET Glut/ENTmv-PA-COAp Glut,1,#B6CC7A
37,root/IT-ET Glut/CA1-ProS Glut,1,#0F3466
38,root/IT-ET Glut/CA3 Glut,1,#C973FF
39,root/IT-ET Glut/L2 IT PPP-APr Glut,1,#0F6632
40,root/IT-ET Glut/L4 RSP-ACA Glut,1,#FFF226
41,root/IT-ET Glut/L5 ET CTX Glut,1,#99A2FF
42,root/IT-ET Glut/SUB-ProS Glut,1,#FF9999
43,root/IT-ET Glut/L5 PPP Glut,1,#6B995C
44,root/IT-ET Glut/CA2-FC-IG Glut,1,#FF7391
45,root/IT-ET Glut/NLOT Rho Glut,1,#FFD573
46,root/NP-CT-L6b Glut/L6b EPd Glut,1,#CC827A
47,root/NP-CT-L6b Glut/L6b CTX Glut,1,#9EFF99
48,root/NP-CT-L6b Glut/L6 CT CTX Glut,1,#34661F
49,root/NP-CT-L6b Glut/CT SUB Glut,1,#440066
50,root/NP-CT-L6b Glut/L5 NP CTX Glut,1,#7B7ACC
51,root/NP-CT-L6b Glut/NP SUB Glut,1,#99CAFF
52,root/NP-CT-L6b Glut/NP PPP Glut,1,#B8FF26
53,root/DG-IMN Glut/DG Glut,1,#CC2400
54,root/DG-IMN Glut/DG-PIR Ex IMN,1,#3D53CC
55,root/LSX GABA/LSX Sall3 Pax6 Gaba,1,#006649
56,root/LSX GABA/LSX Otx2 Gaba,1,#229917
57,root/LSX GABA/LSX Nkx2-1 Gaba,1,#CCA43D
58,root/LSX GABA/LSX Prdm12 Zeb2 Gaba,1,#0067FF
59,root/LSX GABA/LSX Prdm12 Slit2 Gaba,1,#1F6625
60,root/LSX GABA/LSX Sall3 Lmo1 Gaba,1,#00FFD0
61,root/CNU-HYa GABA/MEA-BST Sox6 Gaba,1,#66360F
62,root/CNU-HYa GABA/MEA-BST Lhx6 Sp9 Gaba,1,#FCFF4D
63,root/CNU-HYa GABA/MEA-BST Lhx6 Nr2e1 Gaba,1,#995C70
64,root/CNU-HYa GABA/MEA-BST Lhx6 Nfib Gaba,1,#990063
65,root/CNU-HYa GABA/CEA-BST Gal Avp Gaba,1,#2E6637
66,root/CNU-HYa GABA/SI-MA-ACB Ebf1 Bnc2 Gaba,1,#5CBCCC
67,root/CNU-HYa GABA/CEA-BST Six3 Cyp26b1 Gaba,1,#73C1FF
68,root/CNU-HYa GABA/ACB-BST-FS D1 Gaba,1,#FF4026
69,root/CNU-HYa GABA/SI-MPO-LPO Lhx8 Gaba,1,#26FFAD
70,root/CNU-HYa GABA/MPO-ADP Lhx8 Gaba,1,#FF004F
71,root/CNU-HYa GABA/MPN-MPO-LPO Lhx6 Zfhx3 Gaba,1,#26C2FF
72,root/CNU-HYa GABA/BST Tac2 Gaba,1,#71FF4D
73,root/HY GABA/TMv-PMv Tbx3 Hist-Gaba,1,#2E664D
74,root/HY GABA/RT-ZI Gnb3 Gaba,1,#CCB65C
75,root/HY GABA/SCH Six6 Cdc14a Gaba,1,#FFBC4D
76,root/HY GABA/DMH Prdm13 Gaba,1,#179972
77,root/HY GABA/PVHd Gsc Gaba,1,#3B1FCC
78,root/HY GABA/PVHd-SBPV Six3 Prox1 Gaba,1,#2E3D66
79,root/HY GABA/AHN Onecut3 Gaba,1,#553D66
80,root/HY GABA/ZI Pax6 Gaba,1,#73FFCF
81,root/HY GABA/DMH-LHA Gsx1 Gaba,1,#992A00
82,root/HY GABA/PVHd-DMH Lhx6 Gaba,1,#73F8FF
83,root/HY GABA/TU-ARH Otp Six6 Gaba,1,#2E0F66
84,root/HY GABA/TMd-DMH Foxd2 Gaba,1,#3DCC9E
85,root/HY GABA/PVpo-VMPO-MPN Hmx2 Gaba,1,#3D4566
86,root/HY GABA/DMH Hmx2 Gaba,1,#FFB473
87,root/HY GABA/ARH-PVp Tbx3 Gaba,1,#CC3D76
88,root/HY GABA/LGv-ZI Otx2 Gaba,1,#664DFF
89,root/CNU-HYa Glut/BST-po Iigp1 Glut,1,#973DCC
90,root/CNU-HYa Glut/TRS-BAC Sln Glut,1,#500F66
91,root/CNU-HYa Glut/MEA-COA-BMA Ccdc42 Glut,1,#660F5A
92,root/CNU-HYa Glut/COAa-PAA-MEA Barhl2 Glut,1,#EDFF99
93,root/CNU-HYa Glut/MS-SF Bsx Glut,1,#1F6641
94,root/CNU-HYa Glut/AVPV-MEPO-SFO Tbr1 Glut,1,#1100CC
95,root/CNU-HYa Glut/LHA Barhl2 Glut,1,#5C9995
96,root/CNU-HYa Glut/ADP-MPO Trp73 Glut,1,#00CC6A
97,root/CNU-HYa Glut/SI-MA-LPO-LHA Skor1 Glut,1,#352E66
98,root/CNU-HYa Glut/LHA-MEA Otp Glut,1,#1FCCCA
99,root/HY Glut/DMH Nkx2-4 Glut,1,#FF73C8
100,root/HY Glut/MPN-MPO-PVpo Hmx2 Glut,1,#CC1F92
101,root/HY Glut/DMH Hmx2 Glut,1,#2F6600
102,root/HY Glut/ARH-PVp Tbx3 Glut,1,#CC4B1F
103,root/HY Glut/DMH-LHA Vgll2 Glut,1,#391799
104,root/HY Glut/VMH Fezf1 Glut,1,#00CBFF
105,root/HY Glut/VMH Nr5a1 Glut,1,#5CCCB1
106,root/HY Glut/LHA Pmch Glut,1,#B100CC
107,root/HY Glut/PVH-SO-PVa Otp Glut,1,#603DCC
108,root/HY Glut/STN-PSTN Pitx2 Glut,1,#CC0048
109,root/HY Glut/PMv-TMv Pitx2 Glut,1,#3D5566
110,root/HY Glut/PH-an Pitx2 Glut,1,#66441F
111,root/HY Glut/PH Pitx2 Glut,1,#5C6D99
112,root/HY Glut/PH-LHA Foxb1 Glut,1,#7C2E99
113,root/HY Glut/PMd-LHA Foxb1 Glut,1,#5C9965
114,root/HY Glut/PH-SUM Foxa1 Glut,1,#991793
115,root/HY Gnrh1 Glut/HY Gnrh1 Glut,1,#7A9ACC
116,root/HY MM Glut/MM-ant Foxb1 Glut,1,#66662E
117,root/HY MM Glut/MM Foxb1 Glut,1,#FF2677
118,root/MH-LH Glut/MH Tac2 Glut,1,#3D8ACC
119,root/MH-LH Glut/LH Pou4f1 Sox1 Glut,1,#CC7A9D
120,root/TH Glut/AD Serpinb7 Glut,1,#FF7383
121,root/TH Glut/AV Col27a1 Glut,1,#16f2f2
122,root/TH Glut/PVT-PT Ntrk1 Glut,1,#5C8599
123,root/TH Glut/CM-IAD-CL-PCN Sema5b Glut,1,#076600
124,root/TH Glut/TH Prkcd Grin2c Glut,1,#CCC300
125,root/TH Glut/RE-Xi Nox4 Glut,1,#663D57
126,root/TH Glut/MG-POL-SGN Nts Glut,1,#992E38
127,root/TH Glut/PF Fzd5 Glut,1,#1C0099
128,root/MB Glut/PRC-PAG Pax6 Glut,1,#3D6566
129,root/MB Glut/MB-ant-ve Dmrta2 Glut,1,#99862E
130,root/MB Glut/RN Spp1 Glut,1,#FF514D
131,root/MB Glut/MRN-PAG Nkx6-1 Glut,1,#B6FF4D
132,root/MB Glut/IF-RL-CLI-PAG Foxa1 Glut,1,#63FF26
133,root/MB Glut/PAG-SC Neurod2 Meis2 Glut,1,#2E7799
134,root/MB Glut/PAG Pou4f3 Glut,1,#CC3DA3
135,root/MB Glut/CUN Evx2 Lhx2 Glut,1,#CCC27A
136,root/MB Glut/APN C1ql2 Glut,1,#5C64CC
137,root/MB Glut/APN C1ql4 Glut,1,#1FCC4D
138,root/MB Glut/PAG-MRN Pou3f1 Glut,1,#FF9D26
139,root/MB Glut/PAG-MRN Tfap2b Glut,1,#82995C
140,root/MB Glut/PAG Pou4f1 Ebf2 Glut,1,#F2FF73
141,root/MB Glut/PAG Pou4f2 Glut,1,#990027
142,root/MB Glut/PAG Pou4f2 Mesi2 Glut,1,#5FCC5C
143,root/MB Glut/SC Bnc2 Glut,1,#CC3D9D
144,root/MB Glut/SCig Foxb1 Glut,1,#47FF26
145,root/MB Glut/SCig-an-PPT Foxb1 Glut,1,#453D66
146,root/MB Glut/SCig Foxb1 Otx2 Glut,1,#5C73CC
147,root/MB Glut/SCdg-PAG Tfap2b Glut,1,#7ACCBE
148,root/MB Glut/SCiw Pitx2 Glut,1,#50662E
149,root/MB Glut/IC Tfap2d Maf Glut,1,#6C1799
150,root/MB Glut/CUN-PPN Evx2 Meis2 Glut,1,#CC7A7E
151,root/MB Glut/PBG Mtnr1a Glut-Chol,1,#00CC7F
152,root/MB Glut/PAG Tcf24 Glut,1,#ED0000
153,root/MB Glut/SCig Tfap2b Chrnb3 Glut,1,#002099
154,root/MB Glut/SCop Pou4f2 Neurod2 Glut,1,#FF73FF
155,root/MB Glut/SCsg Pde5a Glut,1,#B899FF
156,root/MB Glut/SCop Sln Glut,1,#73FF98
157,root/MB Glut/PAG Ucn Glut,1,#009923
158,root/MB Glut/ND-INC Foxd2 Glut,1,#997817
159,root/MB GABA/PAG-MRN Rln3 Gaba,1,#CC7400
160,root/MB GABA/PPN-CUN-PCG Otp En1 Gaba,1,#DF99FF
161,root/MB GABA/MRN-PPN-CUN Pax8 Gaba,1,#3DCC66
162,root/MB GABA/MRN-VTN-PPN Pax5 Cdh23 Gaba,1,#82CC1F
163,root/MB GABA/SNr-VTA Pax5 Npas1 Gaba,1,#2E8799
164,root/MB GABA/PAG-PPN Pax5 Sox21 Gaba,1,#1D0066
165,root/MB GABA/SNr Six3 Gaba,1,#7A5C99
166,root/MB GABA/IC Six3 En2 Gaba,1,#C2FF26
167,root/MB GABA/PAG-MRN-RN Foxa2 Gaba,1,#ab1dd6
168,root/MB GABA/PAG-RN Nkx2-2 Otx1 Gaba,1,#7DFF4D
169,root/MB GABA/PRT Tcf7l2 Gaba,1,#474599
170,root/MB GABA/SC Otx2 Gcnt4 Gaba,1,#99685C
171,root/MB GABA/SC-PAG Lef1 Emx2 Gaba,1,#4D79FF
172,root/MB GABA/SCm-PAG Cdh23 Gaba,1,#CC5C69
173,root/MB GABA/SCs Dmbx1 Gaba,1,#4CCC3D
174,root/MB GABA/SC Lef1 Otx2 Gaba,1,#994F45
175,root/MB GABA/SCs Pax7 Nfia Gaba,1,#CC1F66
176,root/MB GABA/PRT Mecom Gaba,1,#CC6B3D
177,root/MB GABA/SC Tnnt1 Gli3 Gaba,1,#76CC5C
178,root/MB GABA/SCs Lef1 Gli3 Gaba,1,#FFA300
179,root/MB GABA/SCsg Gabrr2 Gaba,1,#0e0163
180,root/MB GABA/IPN Otp Crisp1 Gaba,1,#BCCC3D
181,root/MB Dopa/SNc-VTA-RAmb Foxa1 Dopa,1,#992E62
182,root/P Glut/PB Lmx1a Glut,1,#0F5666
183,root/P Glut/PB-SUT Tlx3 Lhx2 Glut,1,#4B2E66
184,root/P Glut/PB Pax5 Glut,1,#84FF73
185,root/P Glut/LDT-PCG Vsx2 Lhx4 Glut,1,#FF4DC7
186,root/P Glut/PB Evx2 Glut,1,#1F8ACC
187,root/P Glut/B-PB Nr4a2 Glut,1,#4ff7de
188,root/P Glut/PCG-PRNr Vsx2 Nkx6-1 Glut,1,#175B99
189,root/P Glut/PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut,1,#559917
190,root/P Glut/PRNc-PARN Tlx1 Glut,1,#8C5CCC
191,root/P Glut/PB-PSV Phox2b Glut,1,#44FF26
192,root/P Glut/PSV Pvalb Lhx2 Glut,1,#3A662E
193,root/P Glut/PB-NTS Phox2b Ebf3 Lmx1b Glut,1,#AB5CCC
194,root/P Glut/PRNr Otp Nfib Glut,1,#3ECC1F
195,root/P Glut/IPN-LDT Vsx2 Nkx6-1 Glut,1,#994546
196,root/P Glut/LDT Vsx2 Nkx6-1 Nfib Glut,1,#45994B
197,root/P Glut/NLL-SOC Spp1 Glut,1,#CCFF4D
198,root/P Glut/PG-TRN-LRN Fat2 Glut,1,#9B7ACC
199,root/MY Glut/IRN Vip Glut,1,#66593D
200,root/MY Glut/PRP-NI-PRNc-GRN Otp Glut,1,#FF6426
201,root/MY Glut/NTS Phox2b Glut,1,#7ACC9F
202,root/MY Glut/MARN-GRN Pyy Glut,1,#458499
203,root/MY Glut/MDRNv Lhx4 Qrfprl Glut,1,#c10717
204,root/MY Glut/NTS Mbnl3 Glut,1,#e925ed
205,root/MY Glut/PGRNd Dmbx1 Glut,1,#996E45
206,root/MY Glut/PGRN-PARN-MDRN Hoxb5 Glut,1,#C6FF99
207,root/MY Glut/MV-SPIV Slc6a2 Glut,1,#99985C
208,root/MY Glut/SPVI-SPVC Tlx3 Ebf3 Glut,1,#84CC3D
209,root/MY Glut/CU-ECU-SPVI Foxb1 Glut,1,#5A1F66
210,root/MY Glut/MV-SPIV Phox2b Ebf3 Lbx1 Glut,1,#3DC2CC
211,root/MY Glut/MV-SPIV Zic4 Neurod2 Glut,1,#85CC00
212,root/MY Glut/NTS Aldh1a2 Glut,1,#f22693
213,root/MY Glut/CBN Neurod2 Pvalb Glut,1,#26FF93
214,root/MY Glut/NTS Dbh Glut,1,#221F66
215,root/MY Glut/DMX VII Tbx20 Chol,1,#566600
216,root/MY Glut/IO Fgl2 Glut,1,#99322E
217,root/MY Glut/VCO Mafa Meis2 Glut,1,#00CC7C
218,root/MY Glut/SPVO Mafa Meis2 Glut,1,#CC8E1F
219,root/MY Glut/SPVC Mafa Glut,1,#805CCC
220,root/MY Glut/SPVC Ccdc172 Glut,1,#580099
221,root/MY Glut/SPVC Nmu Glut,1,#99805C
222,root/MY Glut/MDRNd Bves Glut,1,#fc235d
223,root/MY Glut/MDRNv Crp Glut,1,#1FCC43
224,root/MY Glut/HB Calcb Chol,1,#EAFF4D
225,root/Pineal Glut/Pineal Crx Glut,1,#0F6654
226,root/P GABA/CS-RPO Meis2 Gaba,1,#B6CC5C
227,root/P GABA/PRNc Otp Gly-Gaba,1,#4DFFCD
228,root/P GABA/PB Sst Gly-Gaba,1,#F44D00
229,root/P GABA/PRNc Prox1 Brs3 Gly-Gaba,1,#58992E
230,root/P GABA/CS-PRNr-DR En1 Sox2 Gaba,1,#1F5366
231,root/P GABA/LDT Fgf7 Gaba,1,#00CCBA
232,root/P GABA/NI-RPO Gata3 Nr4a2 Gaba,1,#00CC4A
233,root/P GABA/LDT-PCG-CS Gata3 Lhx1 Gaba,1,#630099
234,root/P GABA/PDTg-PCG Pax6 Gaba,1,#991761
235,root/P GABA/PDTg Otp Shroom3 Gaba,1,#5BFF00
236,root/P GABA/PDTg Otp Olig3 Gaba,1,#0F1266
237,root/P GABA/LDT-PCG St18 Gaba,1,#456499
238,root/P GABA/DTN-LDT-IPN Otp Pax3 Gaba,1,#1F3766
239,root/P GABA/NLL Gata3 Gly-Gaba,1,#E57300
240,root/P GABA/PSV Pax2 Gly-Gaba,1,#d2b8f2
241,root/P GABA/NLL-po Pax7 Gaba,1,#000999
242,root/P GABA/POR Gata3 Gly-Gaba,1,#00CC1B
243,root/P GABA/POR Spp1 Gly-Gaba,1,#35CC00
244,root/MY GABA/PRP Otp Gly-Gaba,1,#995C2E
245,root/MY GABA/GRN-IRN-MDRNd Ikzf1 Gly-Gaba,1,#659900
246,root/MY GABA/MY Lhx1 Gly-Gaba,1,#f20985
247,root/MY GABA/PPY-PGRNl Vip Glyc-Gaba,1,#CC5C81
248,root/MY GABA/MV-SPIV-PRP Dmbx1 Gly-Gaba,1,#4DBEFF
249,root/MY GABA/MDRN Hoxb5 Ebf2 Gly-Gaba,1,#660038
250,root/MY GABA/MDRNd Prox1 Pax6 Gly-Gaba,1,#4e5b48
251,root/MY GABA/MY Prox1 Lmo7 Gly-Gaba,1,#6ff754
252,root/MY GABA/NTS-MDRNd Prox1 Zic1 Gly-Gaba,1,#990004
253,root/MY GABA/MV Nkx6-1 Gly-Gaba,1,#CC3D91
254,root/MY GABA/PAS-MV Ebf2 Gly-Gaba,1,#2E3399
255,root/MY GABA/MV Pax6 Gly-Gaba,1,#66502E
256,root/MY GABA/CBN Dmbx1 Gaba,1,#00FF6C
257,root/MY GABA/RPA Pax6 Hoxb5 Gly-Gaba,1,#3426FF
258,root/MY GABA/CU-ECU Pax2 Gly-Gaba,1,#2E6799
259,root/MY GABA/PRP Gata3 Slc6a5 Gly-Gaba,1,#00FF08
260,root/MY GABA/MARN-PPY Ngfr Gly-Gaba,1,#CC8A5C
261,root/MY GABA/PARN-MDRNd-NTS Gbx2 Gly-Gaba,1,#CC3D70
262,root/MY GABA/MV Nr4a2 Gly-Gaba,1,#efda4f
263,root/MY GABA/MV Xdh Gly-Gaba,1,#72FF00
264,root/MY GABA/IRN Dmbx1 Pax2 Gly-Gaba,1,#5C997D
265,root/MY GABA/NTS-PARN Neurod2 Gly-Gaba,1,#FF1400
266,root/MY GABA/SPVI-SPVC Sall3 Nfib Gly-Gaba,1,#66140F
267,root/MY GABA/SPVI-SPVC Sall3 Lhx1 Gly-Gaba,1,#FF73EA
268,root/MY GABA/RO-RPA Pkd2l1 Gaba,1,#26FFE8
269,root/CB GABA/DCO Il22 Gly-Gaba,1,#994517
270,root/CB GABA/CB PLI Gly-Gaba,1,#009899
271,root/CB GABA/CBX Golgi Gly-Gaba,1,#003366
272,root/CB GABA/CBX MLI Megf11 Gaba,1,#8BCC5C
273,root/CB GABA/CBX MLI Cdh22 Gaba,1,#45996C
274,root/CB GABA/CBX Purkinje Gaba,1,#511799
275,root/CB Glut/CB Granule Glut,1,#FF4826
276,root/CB Glut/DCO UBC Glut,1,#1FCC87
277,root/Astro-Epen/Bergmann NN,1,#8E2600
278,root/Astro-Epen/Astro-CB NN,1,#CC4E00
279,root/Astro-Epen/Astro-NT NN,1,#AD5CCC
280,root/Astro-Epen/Astro-TE NN,1,#3DCCB1
281,root/Astro-Epen/Astro-OLF NN,1,#FF73CF
282,root/Astro-Epen/Astroependymal NN,1,#0833ce
283,root/Astro-Epen/Tanycyte NN,1,#FF26A1
284,root/Astro-Epen/Ependymal NN,1,#D8FF00
285,root/Astro-Epen/Hypendymal NN,1,#3F2E99
286,root/Astro-Epen/CHOR NN,1,#2D9917
287,root/OPC-Oligo/OPC NN,1,#FF26CB
288,root/OPC-Oligo/Oligo NN,1,#99FFBC
289,root/OEC/OEC NN,1,#FF99CF
290,root/Vascular/ABC NN,1,#CC5CC1
291,root/Vascular/VLMC NN,1,#653D66
292,root/Vascular/Peri NN,1,#82992E
293,root/Vascular/SMC NN,1,#FF9F73
294,root/Vascular/Endo NN,1,#994567
295,root/Immune/Microglia NN,1,#CC1F4E
296,root/Immune/BAM NN,1,#66493D
297,root/Immune/Monocytes NN,1,#A673FF
298,root/Immune/DC NN,1,#CCA27A
299,root/Immune/Lymphoid NN,1,#3D5766
300,root/IT-ET Glut/CLA-EPd-CTX Car3 Glut/CLA-EPd-CTX Car3 Glut_1,1,#99822E
301,root/IT-ET Glut/CLA-EPd-CTX Car3 Glut/CLA-EPd-CTX Car3 Glut_2,1,#170F66
302,root/IT-ET Glut/IT EP-CLA Glut/IT EP-CLA Glut_1,1,#994563
303,root/IT-ET Glut/IT EP-CLA Glut/IT EP-CLA Glut_2,1,#1F4666
304,root/IT-ET Glut/IT EP-CLA Glut/IT EP-CLA Glut_3,1,#694599
305,root/IT-ET Glut/IT EP-CLA Glut/IT EP-CLA Glut_4,1,#5CAACC
306,root/IT-ET Glut/L6 IT CTX Glut/L6 IT CTX Glut_1,1,#952E99
307,root/IT-ET Glut/L6 IT CTX Glut/L6 IT CTX Glut_2,1,#2E5266
308,root/IT-ET Glut/L6 IT CTX Glut/L6 IT CTX Glut_3,1,#661799
309,root/IT-ET Glut/L6 IT CTX Glut/L6 IT CTX Glut_4,1,#991759
310,root/IT-ET Glut/L6 IT CTX Glut/L6 IT CTX Glut_5,1,#651F66
311,root/IT-ET Glut/L5 IT CTX Glut/L5 IT CTX Glut_1,1,#8D9917
312,root/IT-ET Glut/L5 IT CTX Glut/L5 IT CTX Glut_2,1,#456199
313,root/IT-ET Glut/L5 IT CTX Glut/L5 IT CTX Glut_3,1,#66530F
314,root/IT-ET Glut/L5 IT CTX Glut/L5 IT CTX Glut_4,1,#FFFE99
315,root/IT-ET Glut/L5 IT CTX Glut/L5 IT CTX Glut_5,1,#6A992E
316,root/IT-ET Glut/IT AON-TT-DP Glut/IT AON-TT-DP Glut_1,1,#8626FF
317,root/IT-ET Glut/IT AON-TT-DP Glut/IT AON-TT-DP Glut_2,1,#3D6652
318,root/IT-ET Glut/IT AON-TT-DP Glut/IT AON-TT-DP Glut_3,1,#C773FF
