,path,value,color
319,root/IT-ET Glut/IT AON-TT-DP Glut/IT AON-TT-DP Glut_4,1,#666400
320,root/IT-ET Glut/IT AON-TT-DP Glut/IT AON-TT-DP Glut_5,1,#1F3E66
321,root/IT-ET Glut/L2 IT ENT-po Glut/L2 IT ENT-po Glut_2,1,#992E57
322,root/IT-ET Glut/L2 IT ENT-po Glut/L2 IT ENT-po Glut_3,1,#5CCCBD
323,root/IT-ET Glut/L2 IT ENT-po Glut/L2 IT ENT-po Glut_4,1,#CC5CA0
324,root/IT-ET Glut/MEA Slc17a7 Glut/MEA Slc17a7 Glut_1,1,#A099FF
325,root/IT-ET Glut/MEA Slc17a7 Glut/MEA Slc17a7 Glut_2,1,#5CCCC9
326,root/IT-ET Glut/MEA Slc17a7 Glut/MEA Slc17a7 Glut_3,1,#7E5C99
327,root/IT-ET Glut/COAp Grxcr2 Glut/COAp Grxcr2 Glut_1,1,#82995C
328,root/IT-ET Glut/COAp Grxcr2 Glut/COAp Grxcr2 Glut_2,1,#330F66
329,root/IT-ET Glut/LA-BLA-BMA-PA Glut/LA-BLA-BMA-PA Glut_1,1,#99FFE5
330,root/IT-ET Glut/LA-BLA-BMA-PA Glut/LA-BLA-BMA-PA Glut_2,1,#99174B
331,root/IT-ET Glut/LA-BLA-BMA-PA Glut/LA-BLA-BMA-PA Glut_3,1,#992E6E
332,root/IT-ET Glut/LA-BLA-BMA-PA Glut/LA-BLA-BMA-PA Glut_4,1,#633D66
333,root/IT-ET Glut/LA-BLA-BMA-PA Glut/LA-BLA-BMA-PA Glut_5,1,#660F43
334,root/IT-ET Glut/LA-BLA-BMA-PA Glut/LA-BLA-BMA-PA Glut_6,1,#CC867A
335,root/IT-ET Glut/ENTmv-PA-COAp Glut/ENTmv-PA-COAp Glut_1,1,#99735C
336,root/IT-ET Glut/ENTmv-PA-COAp Glut/ENTmv-PA-COAp Glut_2,1,#CC6A3D
337,root/IT-ET Glut/ENTmv-PA-COAp Glut/ENTmv-PA-COAp Glut_3,1,#95CC7A
338,root/IT-ET Glut/CA1-ProS Glut/CA1-ProS Glut_1,1,#8800CC
339,root/IT-ET Glut/CA1-ProS Glut/CA1-ProS Glut_2,1,#4D9945
340,root/IT-ET Glut/CA1-ProS Glut/CA1-ProS Glut_3,1,#993E00
341,root/IT-ET Glut/CA1-ProS Glut/CA1-ProS Glut_4,1,#2E4999
342,root/IT-ET Glut/CA1-ProS Glut/CA1-ProS Glut_5,1,#FF00CE
343,root/IT-ET Glut/CA1-ProS Glut/CA1-ProS Glut_6,1,#2A0F66
344,root/IT-ET Glut/CA3 Glut/CA3 Glut_1,1,#997645
345,root/IT-ET Glut/CA3 Glut/CA3 Glut_2,1,#00FFC5
346,root/IT-ET Glut/CA3 Glut/CA3 Glut_3,1,#6ACC00
347,root/IT-ET Glut/CA3 Glut/CA3 Glut_4,1,#991776
348,root/IT-ET Glut/CA3 Glut/CA3 Glut_5,1,#712E99
349,root/IT-ET Glut/L2 IT PPP-APr Glut/L2 IT PPP-APr Glut_1,1,#433D66
350,root/IT-ET Glut/L2 IT PPP-APr Glut/L2 IT PPP-APr Glut_2,1,#002BCC
351,root/IT-ET Glut/L2 IT PPP-APr Glut/L2 IT PPP-APr Glut_3,1,#266DFF
352,root/IT-ET Glut/L2 IT PPP-APr Glut/L2 IT PPP-APr Glut_4,1,#3D65CC
353,root/IT-ET Glut/L4 RSP-ACA Glut/L4 RSP-ACA Glut_1,1,#998D2E
354,root/IT-ET Glut/L5 ET CTX Glut/L5 ET CTX Glut_1,1,#5A0099
355,root/IT-ET Glut/L5 ET CTX Glut/L5 ET CTX Glut_2,1,#FF2200
356,root/IT-ET Glut/L5 ET CTX Glut/L5 ET CTX Glut_3,1,#5CCCB1
357,root/IT-ET Glut/L5 ET CTX Glut/L5 ET CTX Glut_4,1,#99522E
358,root/IT-ET Glut/L5 ET CTX Glut/L5 ET CTX Glut_5,1,#B34DFF
359,root/IT-ET Glut/L5 ET CTX Glut/L5 ET CTX Glut_6,1,#66400F
360,root/IT-ET Glut/SUB-ProS Glut/SUB-ProS Glut_1,1,#602E66
361,root/IT-ET Glut/SUB-ProS Glut/SUB-ProS Glut_2,1,#5C60CC
362,root/IT-ET Glut/SUB-ProS Glut/SUB-ProS Glut_3,1,#2F2E66
363,root/IT-ET Glut/L5 PPP Glut/L5 PPP Glut_1,1,#CC1F30
364,root/IT-ET Glut/CA2-FC-IG Glut/CA2-FC-IG Glut_1,1,#662E99
365,root/IT-ET Glut/CA2-FC-IG Glut/CA2-FC-IG Glut_2,1,#661F20
366,root/IT-ET Glut/NLOT Rho Glut/NLOT Rho Glut_1,1,#7D5CCC
367,root/NP-CT-L6b Glut/L6b EPd Glut/L6b EPd Glut_1,1,#82CC5C
368,root/NP-CT-L6b Glut/L6b EPd Glut/L6b EPd Glut_2,1,#994547
369,root/NP-CT-L6b Glut/L6b EPd Glut/L6b EPd Glut_3,1,#81CC3D
370,root/NP-CT-L6b Glut/L6b CTX Glut/L6b CTX Glut_1,1,#5C9979
371,root/NP-CT-L6b Glut/L6b CTX Glut/L6b CTX Glut_2,1,#66533D
372,root/NP-CT-L6b Glut/L6b CTX Glut/L6b CTX Glut_3,1,#5C9986
373,root/NP-CT-L6b Glut/L6b CTX Glut/L6b CTX Glut_4,1,#00FFE1
374,root/NP-CT-L6b Glut/L6 CT CTX Glut/L6 CT CTX Glut_1,1,#CC3D77
375,root/NP-CT-L6b Glut/L6 CT CTX Glut/L6 CT CTX Glut_2,1,#3DCC96
376,root/NP-CT-L6b Glut/L6 CT CTX Glut/L6 CT CTX Glut_3,1,#49660F
377,root/NP-CT-L6b Glut/L6 CT CTX Glut/L6 CT CTX Glut_4,1,#3E662E
378,root/NP-CT-L6b Glut/L6 CT CTX Glut/L6 CT CTX Glut_5,1,#00FFFD
379,root/NP-CT-L6b Glut/L6 CT CTX Glut/L6 CT CTX Glut_6,1,#1F52CC
380,root/NP-CT-L6b Glut/CT SUB Glut/CT SUB Glut_1,1,#662D0F
381,root/NP-CT-L6b Glut/CT SUB Glut/CT SUB Glut_2,1,#009BCC
382,root/NP-CT-L6b Glut/L5 NP CTX Glut/L5 NP CTX Glut_1,1,#26FF73
383,root/NP-CT-L6b Glut/L5 NP CTX Glut/L5 NP CTX Glut_2,1,#935C99
384,root/NP-CT-L6b Glut/L5 NP CTX Glut/L5 NP CTX Glut_3,1,#662E53
385,root/NP-CT-L6b Glut/L5 NP CTX Glut/L5 NP CTX Glut_4,1,#54661F
386,root/NP-CT-L6b Glut/L5 NP CTX Glut/L5 NP CTX Glut_5,1,#FF73DB
387,root/NP-CT-L6b Glut/NP SUB Glut/NP SUB Glut_1,1,#006614
388,root/NP-CT-L6b Glut/NP SUB Glut/NP SUB Glut_2,1,#CC9A5C
389,root/NP-CT-L6b Glut/NP PPP Glut/NP PPP Glut_1,1,#574599
390,root/DG-IMN Glut/DG Glut/DG Glut_1,1,#F573FF
391,root/DG-IMN Glut/DG Glut/DG Glut_2,1,#FF9999
392,root/DG-IMN Glut/DG Glut/DG Glut_3,1,#FF7726
393,root/DG-IMN Glut/DG Glut/DG Glut_4,1,#643DCC
394,root/DG-IMN Glut/DG-PIR Ex IMN/DG-PIR Ex IMN_1,1,#389917
395,root/DG-IMN Glut/DG-PIR Ex IMN/DG-PIR Ex IMN_2,1,#CC7A3D
396,root/DG-IMN Glut/DG-PIR Ex IMN/DG-PIR Ex IMN_3,1,#FFBF26
397,root/LSX GABA/LSX Sall3 Pax6 Gaba/LSX Sall3 Pax6 Gaba_1,1,#EE4DFF
398,root/LSX GABA/LSX Sall3 Pax6 Gaba/LSX Sall3 Pax6 Gaba_2,1,#984599
399,root/LSX GABA/LSX Otx2 Gaba/LSX Otx2 Gaba_1,1,#4D96FF
400,root/LSX GABA/LSX Otx2 Gaba/LSX Otx2 Gaba_2,1,#784DFF
401,root/LSX GABA/LSX Otx2 Gaba/LSX Otx2 Gaba_3,1,#E1FF4D
402,root/LSX GABA/LSX Otx2 Gaba/LSX Otx2 Gaba_4,1,#CC1F8F
403,root/LSX GABA/LSX Otx2 Gaba/LSX Otx2 Gaba_5,1,#99FFA2
404,root/LSX GABA/LSX Nkx2-1 Gaba/LSX Nkx2-1 Gaba_1,1,#A873FF
405,root/LSX GABA/LSX Nkx2-1 Gaba/LSX Nkx2-1 Gaba_2,1,#CC5CAC
406,root/LSX GABA/LSX Nkx2-1 Gaba/LSX Nkx2-1 Gaba_3,1,#CC0072
407,root/LSX GABA/LSX Nkx2-1 Gaba/LSX Nkx2-1 Gaba_4,1,#0021FF
408,root/LSX GABA/LSX Nkx2-1 Gaba/LSX Nkx2-1 Gaba_5,1,#8CCC7A
409,root/LSX GABA/LSX Nkx2-1 Gaba/LSX Nkx2-1 Gaba_6,1,#51FF26
410,root/LSX GABA/LSX Nkx2-1 Gaba/LSX Nkx2-1 Gaba_7,1,#2E3366
411,root/LSX GABA/LSX Nkx2-1 Gaba/LSX Nkx2-1 Gaba_8,1,#5F663D
412,root/LSX GABA/LSX Nkx2-1 Gaba/LSX Nkx2-1 Gaba_9,1,#0F665B
413,root/LSX GABA/LSX Nkx2-1 Gaba/LSX Nkx2-1 Gaba_10,1,#1FCCAD
414,root/LSX GABA/LSX Nkx2-1 Gaba/LSX Nkx2-1 Gaba_11,1,#663D5C
415,root/LSX GABA/LSX Prdm12 Zeb2 Gaba/LSX Prdm12 Zeb2 Gaba_1,1,#73C9FF
416,root/LSX GABA/LSX Prdm12 Zeb2 Gaba/LSX Prdm12 Zeb2 Gaba_2,1,#88FF73
417,root/LSX GABA/LSX Prdm12 Zeb2 Gaba/LSX Prdm12 Zeb2 Gaba_3,1,#5E3D66
418,root/LSX GABA/LSX Prdm12 Zeb2 Gaba/LSX Prdm12 Zeb2 Gaba_4,1,#2E6630
419,root/LSX GABA/LSX Prdm12 Zeb2 Gaba/LSX Prdm12 Zeb2 Gaba_5,1,#991784
420,root/LSX GABA/LSX Prdm12 Slit2 Gaba/LSX Prdm12 Slit2 Gaba_1,1,#500F66
421,root/LSX GABA/LSX Prdm12 Slit2 Gaba/LSX Prdm12 Slit2 Gaba_2,1,#FF739D
422,root/LSX GABA/LSX Prdm12 Slit2 Gaba/LSX Prdm12 Slit2 Gaba_3,1,#CC7A00
423,root/LSX GABA/LSX Prdm12 Slit2 Gaba/LSX Prdm12 Slit2 Gaba_4,1,#005F99
424,root/LSX GABA/LSX Prdm12 Slit2 Gaba/LSX Prdm12 Slit2 Gaba_5,1,#FF73C4
425,root/LSX GABA/LSX Sall3 Lmo1 Gaba/LSX Sall3 Lmo1 Gaba_1,1,#A8FF00
426,root/LSX GABA/LSX Sall3 Lmo1 Gaba/LSX Sall3 Lmo1 Gaba_2,1,#CC002F
427,root/LSX GABA/LSX Sall3 Lmo1 Gaba/LSX Sall3 Lmo1 Gaba_3,1,#C17ACC
428,root/LSX GABA/LSX Sall3 Lmo1 Gaba/LSX Sall3 Lmo1 Gaba_4,1,#AE1FCC
429,root/LSX GABA/LSX Sall3 Lmo1 Gaba/LSX Sall3 Lmo1 Gaba_5,1,#641799
430,root/LSX GABA/LSX Sall3 Lmo1 Gaba/LSX Sall3 Lmo1 Gaba_6,1,#B91FCC
431,root/CNU-HYa GABA/MEA-BST Sox6 Gaba/MEA-BST Sox6 Gaba_1,1,#7ACCCC
432,root/CNU-HYa GABA/MEA-BST Sox6 Gaba/MEA-BST Sox6 Gaba_2,1,#3DCC00
433,root/CNU-HYa GABA/MEA-BST Sox6 Gaba/MEA-BST Sox6 Gaba_3,1,#FF2642
434,root/CNU-HYa GABA/MEA-BST Sox6 Gaba/MEA-BST Sox6 Gaba_4,1,#3D6664
435,root/CNU-HYa GABA/MEA-BST Sox6 Gaba/MEA-BST Sox6 Gaba_5,1,#831FCC
436,root/CNU-HYa GABA/MEA-BST Sox6 Gaba/MEA-BST Sox6 Gaba_6,1,#855C99
437,root/CNU-HYa GABA/MEA-BST Sox6 Gaba/MEA-BST Sox6 Gaba_7,1,#4DAAFF
438,root/CNU-HYa GABA/MEA-BST Sox6 Gaba/MEA-BST Sox6 Gaba_8,1,#CC9100
439,root/CNU-HYa GABA/MEA-BST Sox6 Gaba/MEA-BST Sox6 Gaba_9,1,#8F9900
440,root/CNU-HYa GABA/MEA-BST Sox6 Gaba/MEA-BST Sox6 Gaba_10,1,#FF73AD
441,root/CNU-HYa GABA/MEA-BST Lhx6 Sp9 Gaba/MEA-BST Lhx6 Sp9 Gaba_1,1,#CCBF5C
442,root/CNU-HYa GABA/MEA-BST Lhx6 Sp9 Gaba/MEA-BST Lhx6 Sp9 Gaba_2,1,#4DFF55
443,root/CNU-HYa GABA/MEA-BST Lhx6 Sp9 Gaba/MEA-BST Lhx6 Sp9 Gaba_3,1,#665B3D
444,root/CNU-HYa GABA/MEA-BST Lhx6 Sp9 Gaba/MEA-BST Lhx6 Sp9 Gaba_4,1,#1FCC87
445,root/CNU-HYa GABA/MEA-BST Lhx6 Sp9 Gaba/MEA-BST Lhx6 Sp9 Gaba_5,1,#26FFBA
446,root/CNU-HYa GABA/MEA-BST Lhx6 Sp9 Gaba/MEA-BST Lhx6 Sp9 Gaba_6,1,#FFCA00
447,root/CNU-HYa GABA/MEA-BST Lhx6 Sp9 Gaba/MEA-BST Lhx6 Sp9 Gaba_7,1,#CC1F43
448,root/CNU-HYa GABA/MEA-BST Lhx6 Nr2e1 Gaba/MEA-BST Lhx6 Nr2e1 Gaba_1,1,#A04DFF
449,root/CNU-HYa GABA/MEA-BST Lhx6 Nr2e1 Gaba/MEA-BST Lhx6 Nr2e1 Gaba_2,1,#995C6A
450,root/CNU-HYa GABA/MEA-BST Lhx6 Nr2e1 Gaba/MEA-BST Lhx6 Nr2e1 Gaba_3,1,#FFCE4D
451,root/CNU-HYa GABA/MEA-BST Lhx6 Nfib Gaba/MEA-BST Lhx6 Nfib Gaba_1,1,#3D6656
452,root/CNU-HYa GABA/MEA-BST Lhx6 Nfib Gaba/MEA-BST Lhx6 Nfib Gaba_2,1,#96995C
453,root/CNU-HYa GABA/MEA-BST Lhx6 Nfib Gaba/MEA-BST Lhx6 Nfib Gaba_3,1,#FF3026
454,root/CNU-HYa GABA/MEA-BST Lhx6 Nfib Gaba/MEA-BST Lhx6 Nfib Gaba_4,1,#A400FF
455,root/CNU-HYa GABA/MEA-BST Lhx6 Nfib Gaba/MEA-BST Lhx6 Nfib Gaba_5,1,#3D6644
456,root/CNU-HYa GABA/MEA-BST Lhx6 Nfib Gaba/MEA-BST Lhx6 Nfib Gaba_6,1,#6F26FF
457,root/CNU-HYa GABA/CEA-BST Gal Avp Gaba/CEA-BST Gal Avp Gaba_1,1,#270099
458,root/CNU-HYa GABA/SI-MA-ACB Ebf1 Bnc2 Gaba/SI-MA-ACB Ebf1 Bnc2 Gaba_1,1,#99001F
459,root/CNU-HYa GABA/SI-MA-ACB Ebf1 Bnc2 Gaba/SI-MA-ACB Ebf1 Bnc2 Gaba_2,1,#664E00
460,root/CNU-HYa GABA/SI-MA-ACB Ebf1 Bnc2 Gaba/SI-MA-ACB Ebf1 Bnc2 Gaba_3,1,#38662E
461,root/CNU-HYa GABA/CEA-BST Six3 Cyp26b1 Gaba/CEA-BST Six3 Cyp26b1 Gaba_1,1,#660F30
462,root/CNU-HYa GABA/CEA-BST Six3 Cyp26b1 Gaba/CEA-BST Six3 Cyp26b1 Gaba_2,1,#FF934D
463,root/CNU-HYa GABA/CEA-BST Six3 Cyp26b1 Gaba/CEA-BST Six3 Cyp26b1 Gaba_3,1,#27CC00
464,root/CNU-HYa GABA/CEA-BST Six3 Cyp26b1 Gaba/CEA-BST Six3 Cyp26b1 Gaba_4,1,#99F7FF
465,root/CNU-HYa GABA/CEA-BST Six3 Cyp26b1 Gaba/CEA-BST Six3 Cyp26b1 Gaba_5,1,#76992E
466,root/CNU-HYa GABA/CEA-BST Six3 Cyp26b1 Gaba/CEA-BST Six3 Cyp26b1 Gaba_6,1,#336600
467,root/CNU-HYa GABA/ACB-BST-FS D1 Gaba/ACB-BST-FS D1 Gaba_1,1,#1F664F
468,root/CNU-HYa GABA/ACB-BST-FS D1 Gaba/ACB-BST-FS D1 Gaba_2,1,#FFFB73
469,root/CNU-HYa GABA/ACB-BST-FS D1 Gaba/ACB-BST-FS D1 Gaba_3,1,#469917
470,root/CNU-HYa GABA/SI-MPO-LPO Lhx8 Gaba/SI-MPO-LPO Lhx8 Gaba_1,1,#FA99FF
471,root/CNU-HYa GABA/SI-MPO-LPO Lhx8 Gaba/SI-MPO-LPO Lhx8 Gaba_2,1,#664A0F
472,root/CNU-HYa GABA/SI-MPO-LPO Lhx8 Gaba/SI-MPO-LPO Lhx8 Gaba_3,1,#994591
473,root/CNU-HYa GABA/SI-MPO-LPO Lhx8 Gaba/SI-MPO-LPO Lhx8 Gaba_4,1,#998200
474,root/CNU-HYa GABA/SI-MPO-LPO Lhx8 Gaba/SI-MPO-LPO Lhx8 Gaba_5,1,#006ECC
475,root/CNU-HYa GABA/SI-MPO-LPO Lhx8 Gaba/SI-MPO-LPO Lhx8 Gaba_6,1,#612E66
476,root/CNU-HYa GABA/MPO-ADP Lhx8 Gaba/MPO-ADP Lhx8 Gaba_1,1,#FCFF00
477,root/CNU-HYa GABA/MPO-ADP Lhx8 Gaba/MPO-ADP Lhx8 Gaba_2,1,#FFE24D
478,root/CNU-HYa GABA/MPO-ADP Lhx8 Gaba/MPO-ADP Lhx8 Gaba_3,1,#6E995C
479,root/CNU-HYa GABA/MPO-ADP Lhx8 Gaba/MPO-ADP Lhx8 Gaba_4,1,#003DFF
480,root/CNU-HYa GABA/MPO-ADP Lhx8 Gaba/MPO-ADP Lhx8 Gaba_5,1,#FF0042
481,root/CNU-HYa GABA/MPN-MPO-LPO Lhx6 Zfhx3 Gaba/MPN-MPO-LPO Lhx6 Zfhx3 Gaba_1,1,#FF738E
482,root/CNU-HYa GABA/MPN-MPO-LPO Lhx6 Zfhx3 Gaba/MPN-MPO-LPO Lhx6 Zfhx3 Gaba_2,1,#99BFFF
483,root/CNU-HYa GABA/BST Tac2 Gaba/BST Tac2 Gaba_1,1,#CC3DC6
484,root/CNU-HYa GABA/BST Tac2 Gaba/BST Tac2 Gaba_2,1,#7E9900
485,root/HY GABA/TMv-PMv Tbx3 Hist-Gaba/TMv-PMv Tbx3 Hist-Gaba_1,1,#3D661F
486,root/HY GABA/TMv-PMv Tbx3 Hist-Gaba/TMv-PMv Tbx3 Hist-Gaba_2,1,#2D1799
487,root/HY GABA/RT-ZI Gnb3 Gaba/RT-ZI Gnb3 Gaba_1,1,#99FFFC
488,root/HY GABA/RT-ZI Gnb3 Gaba/RT-ZI Gnb3 Gaba_2,1,#93FF4D
489,root/HY GABA/RT-ZI Gnb3 Gaba/RT-ZI Gnb3 Gaba_3,1,#29CC1F
490,root/HY GABA/RT-ZI Gnb3 Gaba/RT-ZI Gnb3 Gaba_4,1,#179930
491,root/HY GABA/RT-ZI Gnb3 Gaba/RT-ZI Gnb3 Gaba_5,1,#90995C
492,root/HY GABA/SCH Six6 Cdc14a Gaba/SCH Six6 Cdc14a Gaba_1,1,#00FF8D
493,root/HY GABA/SCH Six6 Cdc14a Gaba/SCH Six6 Cdc14a Gaba_2,1,#66110F
494,root/HY GABA/SCH Six6 Cdc14a Gaba/SCH Six6 Cdc14a Gaba_3,1,#961FCC
495,root/HY GABA/DMH Prdm13 Gaba/DMH Prdm13 Gaba_1,1,#FF73EA
496,root/HY GABA/DMH Prdm13 Gaba/DMH Prdm13 Gaba_2,1,#75995C
497,root/HY GABA/PVHd Gsc Gaba/PVHd Gsc Gaba_1,1,#854599
498,root/HY GABA/PVHd-SBPV Six3 Prox1 Gaba/PVHd-SBPV Six3 Prox1 Gaba_1,1,#9D7ACC
499,root/HY GABA/PVHd-SBPV Six3 Prox1 Gaba/PVHd-SBPV Six3 Prox1 Gaba_2,1,#663800
500,root/HY GABA/PVHd-SBPV Six3 Prox1 Gaba/PVHd-SBPV Six3 Prox1 Gaba_3,1,#661F47
501,root/HY GABA/PVHd-SBPV Six3 Prox1 Gaba/PVHd-SBPV Six3 Prox1 Gaba_4,1,#48663D
502,root/HY GABA/AHN Onecut3 Gaba/AHN Onecut3 Gaba_1,1,#1FCCC0
503,root/HY GABA/AHN Onecut3 Gaba/AHN Onecut3 Gaba_2,1,#7AB1CC
504,root/HY GABA/AHN Onecut3 Gaba/AHN Onecut3 Gaba_3,1,#036600
505,root/HY GABA/ZI Pax6 Gaba/ZI Pax6 Gaba_1,1,#1F1799
506,root/HY GABA/ZI Pax6 Gaba/ZI Pax6 Gaba_2,1,#CC7A86
507,root/HY GABA/ZI Pax6 Gaba/ZI Pax6 Gaba_3,1,#CC5A3D
508,root/HY GABA/ZI Pax6 Gaba/ZI Pax6 Gaba_4,1,#52660F
509,root/HY GABA/ZI Pax6 Gaba/ZI Pax6 Gaba_5,1,#73FF9B
510,root/HY GABA/ZI Pax6 Gaba/ZI Pax6 Gaba_6,1,#00FF1D
511,root/HY GABA/ZI Pax6 Gaba/ZI Pax6 Gaba_7,1,#453DCC
512,root/HY GABA/ZI Pax6 Gaba/ZI Pax6 Gaba_8,1,#299917
513,root/HY GABA/ZI Pax6 Gaba/ZI Pax6 Gaba_9,1,#99457F
514,root/HY GABA/ZI Pax6 Gaba/ZI Pax6 Gaba_10,1,#4A1FCC
515,root/HY GABA/ZI Pax6 Gaba/ZI Pax6 Gaba_11,1,#FFAF99
516,root/HY GABA/DMH-LHA Gsx1 Gaba/DMH-LHA Gsx1 Gaba_1,1,#7C4599
517,root/HY GABA/DMH-LHA Gsx1 Gaba/DMH-LHA Gsx1 Gaba_2,1,#0F662C
518,root/HY GABA/DMH-LHA Gsx1 Gaba/DMH-LHA Gsx1 Gaba_3,1,#483D66
519,root/HY GABA/DMH-LHA Gsx1 Gaba/DMH-LHA Gsx1 Gaba_4,1,#466600
520,root/HY GABA/PVHd-DMH Lhx6 Gaba/PVHd-DMH Lhx6 Gaba_1,1,#73E7FF
521,root/HY GABA/PVHd-DMH Lhx6 Gaba/PVHd-DMH Lhx6 Gaba_2,1,#859945
522,root/HY GABA/PVHd-DMH Lhx6 Gaba/PVHd-DMH Lhx6 Gaba_3,1,#FF5A00
523,root/HY GABA/PVHd-DMH Lhx6 Gaba/PVHd-DMH Lhx6 Gaba_4,1,#5726FF
524,root/HY GABA/TU-ARH Otp Six6 Gaba/TU-ARH Otp Six6 Gaba_1,1,#7B9945
525,root/HY GABA/TU-ARH Otp Six6 Gaba/TU-ARH Otp Six6 Gaba_2,1,#CC2100
526,root/HY GABA/TU-ARH Otp Six6 Gaba/TU-ARH Otp Six6 Gaba_3,1,#4F00FF
527,root/HY GABA/TMd-DMH Foxd2 Gaba/TMd-DMH Foxd2 Gaba_1,1,#1F3666
528,root/HY GABA/PVpo-VMPO-MPN Hmx2 Gaba/PVpo-VMPO-MPN Hmx2 Gaba_1,1,#DB4DFF
529,root/HY GABA/PVpo-VMPO-MPN Hmx2 Gaba/PVpo-VMPO-MPN Hmx2 Gaba_2,1,#3DCCA6
530,root/HY GABA/PVpo-VMPO-MPN Hmx2 Gaba/PVpo-VMPO-MPN Hmx2 Gaba_3,1,#26B4FF
531,root/HY GABA/PVpo-VMPO-MPN Hmx2 Gaba/PVpo-VMPO-MPN Hmx2 Gaba_4,1,#990095
532,root/HY GABA/PVpo-VMPO-MPN Hmx2 Gaba/PVpo-VMPO-MPN Hmx2 Gaba_5,1,#00CC8D
533,root/HY GABA/DMH Hmx2 Gaba/DMH Hmx2 Gaba_1,1,#2E8F99
