,path,value,color
534,root/HY GABA/DMH Hmx2 Gaba/DMH Hmx2 Gaba_2,1,#994550
535,root/HY GABA/DMH Hmx2 Gaba/DMH Hmx2 Gaba_3,1,#734599
536,root/HY GABA/DMH Hmx2 Gaba/DMH Hmx2 Gaba_4,1,#995C5C
537,root/HY GABA/DMH Hmx2 Gaba/DMH Hmx2 Gaba_5,1,#4DFFF2
538,root/HY GABA/DMH Hmx2 Gaba/DMH Hmx2 Gaba_6,1,#738BFF
539,root/HY GABA/ARH-PVp Tbx3 Gaba/ARH-PVp Tbx3 Gaba_1,1,#FFA499
540,root/HY GABA/ARH-PVp Tbx3 Gaba/ARH-PVp Tbx3 Gaba_2,1,#171E99
541,root/HY GABA/ARH-PVp Tbx3 Gaba/ARH-PVp Tbx3 Gaba_3,1,#B799FF
542,root/HY GABA/LGv-ZI Otx2 Gaba/LGv-ZI Otx2 Gaba_1,1,#AF7ACC
543,root/HY GABA/LGv-ZI Otx2 Gaba/LGv-ZI Otx2 Gaba_2,1,#66453D
544,root/HY GABA/LGv-ZI Otx2 Gaba/LGv-ZI Otx2 Gaba_3,1,#997F45
545,root/HY GABA/LGv-ZI Otx2 Gaba/LGv-ZI Otx2 Gaba_4,1,#5C9199
546,root/HY GABA/LGv-ZI Otx2 Gaba/LGv-ZI Otx2 Gaba_5,1,#5C6299
547,root/CNU-HYa Glut/BST-po Iigp1 Glut/BST-po Iigp1 Glut_1,1,#26FFA3
548,root/CNU-HYa Glut/TRS-BAC Sln Glut/TRS-BAC Sln Glut_1,1,#3D5F66
549,root/CNU-HYa Glut/TRS-BAC Sln Glut/TRS-BAC Sln Glut_2,1,#8E4599
550,root/CNU-HYa Glut/MEA-COA-BMA Ccdc42 Glut/MEA-COA-BMA Ccdc42 Glut_1,1,#CC1FC8
551,root/CNU-HYa Glut/MEA-COA-BMA Ccdc42 Glut/MEA-COA-BMA Ccdc42 Glut_2,1,#7F9917
552,root/CNU-HYa Glut/MEA-COA-BMA Ccdc42 Glut/MEA-COA-BMA Ccdc42 Glut_3,1,#FF26D1
553,root/CNU-HYa Glut/MEA-COA-BMA Ccdc42 Glut/MEA-COA-BMA Ccdc42 Glut_4,1,#BDFF99
554,root/CNU-HYa Glut/COAa-PAA-MEA Barhl2 Glut/COAa-PAA-MEA Barhl2 Glut_1,1,#0059FF
555,root/CNU-HYa Glut/COAa-PAA-MEA Barhl2 Glut/COAa-PAA-MEA Barhl2 Glut_2,1,#992417
556,root/CNU-HYa Glut/COAa-PAA-MEA Barhl2 Glut/COAa-PAA-MEA Barhl2 Glut_3,1,#3B992E
557,root/CNU-HYa Glut/COAa-PAA-MEA Barhl2 Glut/COAa-PAA-MEA Barhl2 Glut_4,1,#FF4D9A
558,root/CNU-HYa Glut/COAa-PAA-MEA Barhl2 Glut/COAa-PAA-MEA Barhl2 Glut_5,1,#663E2E
559,root/CNU-HYa Glut/COAa-PAA-MEA Barhl2 Glut/COAa-PAA-MEA Barhl2 Glut_6,1,#7973FF
560,root/CNU-HYa Glut/COAa-PAA-MEA Barhl2 Glut/COAa-PAA-MEA Barhl2 Glut_7,1,#CCC83D
561,root/CNU-HYa Glut/COAa-PAA-MEA Barhl2 Glut/COAa-PAA-MEA Barhl2 Glut_8,1,#7ACC9F
562,root/CNU-HYa Glut/COAa-PAA-MEA Barhl2 Glut/COAa-PAA-MEA Barhl2 Glut_9,1,#CBCC7A
563,root/CNU-HYa Glut/MS-SF Bsx Glut/MS-SF Bsx Glut_1,1,#CC5C62
564,root/CNU-HYa Glut/AVPV-MEPO-SFO Tbr1 Glut/AVPV-MEPO-SFO Tbr1 Glut_1,1,#663D4A
565,root/CNU-HYa Glut/AVPV-MEPO-SFO Tbr1 Glut/AVPV-MEPO-SFO Tbr1 Glut_2,1,#CC3D97
566,root/CNU-HYa Glut/AVPV-MEPO-SFO Tbr1 Glut/AVPV-MEPO-SFO Tbr1 Glut_3,1,#0200CC
567,root/CNU-HYa Glut/AVPV-MEPO-SFO Tbr1 Glut/AVPV-MEPO-SFO Tbr1 Glut_4,1,#99173D
568,root/CNU-HYa Glut/AVPV-MEPO-SFO Tbr1 Glut/AVPV-MEPO-SFO Tbr1 Glut_5,1,#2E4C66
569,root/CNU-HYa Glut/LHA Barhl2 Glut/LHA Barhl2 Glut_1,1,#5C661F
570,root/CNU-HYa Glut/LHA Barhl2 Glut/LHA Barhl2 Glut_2,1,#CC3DB6
571,root/CNU-HYa Glut/LHA Barhl2 Glut/LHA Barhl2 Glut_3,1,#B500CC
572,root/CNU-HYa Glut/ADP-MPO Trp73 Glut/ADP-MPO Trp73 Glut_1,1,#8C5C99
573,root/CNU-HYa Glut/ADP-MPO Trp73 Glut/ADP-MPO Trp73 Glut_2,1,#CC5CB8
574,root/CNU-HYa Glut/ADP-MPO Trp73 Glut/ADP-MPO Trp73 Glut_3,1,#FF005E
575,root/CNU-HYa Glut/SI-MA-LPO-LHA Skor1 Glut/SI-MA-LPO-LHA Skor1 Glut_1,1,#1D0066
576,root/CNU-HYa Glut/SI-MA-LPO-LHA Skor1 Glut/SI-MA-LPO-LHA Skor1 Glut_2,1,#17995A
577,root/CNU-HYa Glut/SI-MA-LPO-LHA Skor1 Glut/SI-MA-LPO-LHA Skor1 Glut_3,1,#0F5466
578,root/CNU-HYa Glut/SI-MA-LPO-LHA Skor1 Glut/SI-MA-LPO-LHA Skor1 Glut_4,1,#FF4DE9
579,root/CNU-HYa Glut/SI-MA-LPO-LHA Skor1 Glut/SI-MA-LPO-LHA Skor1 Glut_5,1,#FFBB99
580,root/CNU-HYa Glut/SI-MA-LPO-LHA Skor1 Glut/SI-MA-LPO-LHA Skor1 Glut_6,1,#99B4FF
581,root/CNU-HYa Glut/SI-MA-LPO-LHA Skor1 Glut/SI-MA-LPO-LHA Skor1 Glut_7,1,#CCA93D
582,root/CNU-HYa Glut/SI-MA-LPO-LHA Skor1 Glut/SI-MA-LPO-LHA Skor1 Glut_8,1,#5C660F
583,root/CNU-HYa Glut/LHA-MEA Otp Glut/LHA-MEA Otp Glut_1,1,#459099
584,root/CNU-HYa Glut/LHA-MEA Otp Glut/LHA-MEA Otp Glut_2,1,#997A17
585,root/HY Glut/DMH Nkx2-4 Glut/DMH Nkx2-4 Glut_1,1,#947ACC
586,root/HY Glut/DMH Nkx2-4 Glut/DMH Nkx2-4 Glut_2,1,#FF0026
587,root/HY Glut/MPN-MPO-PVpo Hmx2 Glut/MPN-MPO-PVpo Hmx2 Glut_1,1,#7ACCC3
588,root/HY Glut/MPN-MPO-PVpo Hmx2 Glut/MPN-MPO-PVpo Hmx2 Glut_2,1,#FF262A
589,root/HY Glut/MPN-MPO-PVpo Hmx2 Glut/MPN-MPO-PVpo Hmx2 Glut_3,1,#CC009F
590,root/HY Glut/MPN-MPO-PVpo Hmx2 Glut/MPN-MPO-PVpo Hmx2 Glut_4,1,#00662A
591,root/HY Glut/MPN-MPO-PVpo Hmx2 Glut/MPN-MPO-PVpo Hmx2 Glut_5,1,#5A0F66
592,root/HY Glut/MPN-MPO-PVpo Hmx2 Glut/MPN-MPO-PVpo Hmx2 Glut_6,1,#FF8F26
593,root/HY Glut/DMH Hmx2 Glut/DMH Hmx2 Glut_1,1,#454F99
594,root/HY Glut/DMH Hmx2 Glut/DMH Hmx2 Glut_2,1,#001066
595,root/HY Glut/ARH-PVp Tbx3 Glut/ARH-PVp Tbx3 Glut_1,1,#FF00EA
596,root/HY Glut/ARH-PVp Tbx3 Glut/ARH-PVp Tbx3 Glut_2,1,#75CC1F
597,root/HY Glut/ARH-PVp Tbx3 Glut/ARH-PVp Tbx3 Glut_3,1,#660060
598,root/HY Glut/ARH-PVp Tbx3 Glut/ARH-PVp Tbx3 Glut_4,1,#8CFF00
599,root/HY Glut/ARH-PVp Tbx3 Glut/ARH-PVp Tbx3 Glut_5,1,#67995C
600,root/HY Glut/DMH-LHA Vgll2 Glut/DMH-LHA Vgll2 Glut_1,1,#5A2E66
601,root/HY Glut/DMH-LHA Vgll2 Glut/DMH-LHA Vgll2 Glut_2,1,#44663D
602,root/HY Glut/DMH-LHA Vgll2 Glut/DMH-LHA Vgll2 Glut_3,1,#997A5C
603,root/HY Glut/DMH-LHA Vgll2 Glut/DMH-LHA Vgll2 Glut_4,1,#995F5C
604,root/HY Glut/VMH Fezf1 Glut/VMH Fezf1 Glut_1,1,#2E6636
605,root/HY Glut/VMH Fezf1 Glut/VMH Fezf1 Glut_2,1,#66312E
606,root/HY Glut/VMH Fezf1 Glut/VMH Fezf1 Glut_3,1,#38FF00
607,root/HY Glut/VMH Nr5a1 Glut/VMH Nr5a1 Glut_1,1,#C75CCC
608,root/HY Glut/VMH Nr5a1 Glut/VMH Nr5a1 Glut_2,1,#006609
609,root/HY Glut/VMH Nr5a1 Glut/VMH Nr5a1 Glut_3,1,#00CCB9
610,root/HY Glut/VMH Nr5a1 Glut/VMH Nr5a1 Glut_4,1,#089900
611,root/HY Glut/VMH Nr5a1 Glut/VMH Nr5a1 Glut_5,1,#FF4826
612,root/HY Glut/VMH Nr5a1 Glut/VMH Nr5a1 Glut_6,1,#0075FF
613,root/HY Glut/LHA Pmch Glut/LHA Pmch Glut_1,1,#1F663F
614,root/HY Glut/LHA Pmch Glut/LHA Pmch Glut_2,1,#CCB83D
615,root/HY Glut/PVH-SO-PVa Otp Glut/PVH-SO-PVa Otp Glut_1,1,#003266
616,root/HY Glut/PVH-SO-PVa Otp Glut/PVH-SO-PVa Otp Glut_2,1,#00C8CC
617,root/HY Glut/PVH-SO-PVa Otp Glut/PVH-SO-PVa Otp Glut_3,1,#63663D
618,root/HY Glut/PVH-SO-PVa Otp Glut/PVH-SO-PVa Otp Glut_4,1,#A6FF4D
619,root/HY Glut/PVH-SO-PVa Otp Glut/PVH-SO-PVa Otp Glut_5,1,#FF73CB
620,root/HY Glut/PVH-SO-PVa Otp Glut/PVH-SO-PVa Otp Glut_6,1,#827ACC
621,root/HY Glut/STN-PSTN Pitx2 Glut/STN-PSTN Pitx2 Glut_1,1,#BB5CCC
622,root/HY Glut/STN-PSTN Pitx2 Glut/STN-PSTN Pitx2 Glut_2,1,#81992E
623,root/HY Glut/STN-PSTN Pitx2 Glut/STN-PSTN Pitx2 Glut_3,1,#CCBE00
624,root/HY Glut/STN-PSTN Pitx2 Glut/STN-PSTN Pitx2 Glut_4,1,#661F5F
625,root/HY Glut/STN-PSTN Pitx2 Glut/STN-PSTN Pitx2 Glut_5,1,#98FF26
626,root/HY Glut/STN-PSTN Pitx2 Glut/STN-PSTN Pitx2 Glut_6,1,#00994C
627,root/HY Glut/STN-PSTN Pitx2 Glut/STN-PSTN Pitx2 Glut_7,1,#0F2E66
628,root/HY Glut/PMv-TMv Pitx2 Glut/PMv-TMv Pitx2 Glut_1,1,#66581F
629,root/HY Glut/PMv-TMv Pitx2 Glut/PMv-TMv Pitx2 Glut_2,1,#00C9FF
630,root/HY Glut/PMv-TMv Pitx2 Glut/PMv-TMv Pitx2 Glut_3,1,#2E3F66
631,root/HY Glut/PH-an Pitx2 Glut/PH-an Pitx2 Glut_1,1,#660B00
632,root/HY Glut/PH-an Pitx2 Glut/PH-an Pitx2 Glut_2,1,#457499
633,root/HY Glut/PH Pitx2 Glut/PH Pitx2 Glut_1,1,#66562E
634,root/HY Glut/PH Pitx2 Glut/PH Pitx2 Glut_2,1,#00CC49
635,root/HY Glut/PH-LHA Foxb1 Glut/PH-LHA Foxb1 Glut_1,1,#C74DFF
636,root/HY Glut/PH-LHA Foxb1 Glut/PH-LHA Foxb1 Glut_2,1,#4C661F
637,root/HY Glut/PH-LHA Foxb1 Glut/PH-LHA Foxb1 Glut_3,1,#3D6640
638,root/HY Glut/PH-LHA Foxb1 Glut/PH-LHA Foxb1 Glut_4,1,#73FFE8
639,root/HY Glut/PH-LHA Foxb1 Glut/PH-LHA Foxb1 Glut_5,1,#5C6CCC
640,root/HY Glut/PH-LHA Foxb1 Glut/PH-LHA Foxb1 Glut_6,1,#4DFFDE
641,root/HY Glut/PH-LHA Foxb1 Glut/PH-LHA Foxb1 Glut_7,1,#5C9799
642,root/HY Glut/PMd-LHA Foxb1 Glut/PMd-LHA Foxb1 Glut_1,1,#66411F
643,root/HY Glut/PMd-LHA Foxb1 Glut/PMd-LHA Foxb1 Glut_2,1,#A7CC7A
644,root/HY Glut/PMd-LHA Foxb1 Glut/PMd-LHA Foxb1 Glut_3,1,#2E6649
645,root/HY Glut/PH-SUM Foxa1 Glut/PH-SUM Foxa1 Glut_1,1,#994F17
646,root/HY Glut/PH-SUM Foxa1 Glut/PH-SUM Foxa1 Glut_2,1,#3DCC67
647,root/HY Glut/PH-SUM Foxa1 Glut/PH-SUM Foxa1 Glut_3,1,#996D5C
648,root/HY Glut/PH-SUM Foxa1 Glut/PH-SUM Foxa1 Glut_4,1,#2E664F
649,root/HY Glut/PH-SUM Foxa1 Glut/PH-SUM Foxa1 Glut_5,1,#9ECC7A
650,root/HY Glut/PH-SUM Foxa1 Glut/PH-SUM Foxa1 Glut_6,1,#995145
651,root/HY Gnrh1 Glut/HY Gnrh1 Glut/HY Gnrh1 Glut_1,1,#B626FF
652,root/HY MM Glut/MM-ant Foxb1 Glut/MM-ant Foxb1 Glut_1,1,#C23DCC
653,root/HY MM Glut/MM Foxb1 Glut/MM Foxb1 Glut_1,1,#1F6647
654,root/HY MM Glut/MM Foxb1 Glut/MM Foxb1 Glut_2,1,#660034
655,root/MH-LH Glut/MH Tac2 Glut/MH Tac2 Glut_1,1,#701FCC
656,root/MH-LH Glut/MH Tac2 Glut/MH Tac2 Glut_2,1,#661F30
657,root/MH-LH Glut/MH Tac2 Glut/MH Tac2 Glut_3,1,#1700FF
658,root/MH-LH Glut/MH Tac2 Glut/MH Tac2 Glut_4,1,#C8FF99
659,root/MH-LH Glut/MH Tac2 Glut/MH Tac2 Glut_5,1,#FF0096
660,root/MH-LH Glut/LH Pou4f1 Sox1 Glut/LH Pou4f1 Sox1 Glut_1,1,#CC7AA1
661,root/MH-LH Glut/LH Pou4f1 Sox1 Glut/LH Pou4f1 Sox1 Glut_2,1,#5C9980
662,root/MH-LH Glut/LH Pou4f1 Sox1 Glut/LH Pou4f1 Sox1 Glut_3,1,#003E99
663,root/MH-LH Glut/LH Pou4f1 Sox1 Glut/LH Pou4f1 Sox1 Glut_4,1,#007099
664,root/TH Glut/AD Serpinb7 Glut/AD Serpinb7 Glut_1,1,#3D4066
665,root/TH Glut/AV Col27a1 Glut/AV Col27a1 Glut_1,1,#990C00
666,root/TH Glut/PVT-PT Ntrk1 Glut/PVT-PT Ntrk1 Glut_1,1,#FF26B9
667,root/TH Glut/PVT-PT Ntrk1 Glut/PVT-PT Ntrk1 Glut_2,1,#FFEB73
668,root/TH Glut/PVT-PT Ntrk1 Glut/PVT-PT Ntrk1 Glut_3,1,#1F8CCC
669,root/TH Glut/PVT-PT Ntrk1 Glut/PVT-PT Ntrk1 Glut_4,1,#FFBA4D
670,root/TH Glut/PVT-PT Ntrk1 Glut/PVT-PT Ntrk1 Glut_5,1,#5C9900
671,root/TH Glut/PVT-PT Ntrk1 Glut/PVT-PT Ntrk1 Glut_6,1,#995A45
672,root/TH Glut/CM-IAD-CL-PCN Sema5b Glut/CM-IAD-CL-PCN Sema5b Glut_1,1,#FF99C1
673,root/TH Glut/CM-IAD-CL-PCN Sema5b Glut/CM-IAD-CL-PCN Sema5b Glut_2,1,#2E663D
674,root/TH Glut/CM-IAD-CL-PCN Sema5b Glut/CM-IAD-CL-PCN Sema5b Glut_3,1,#7ACCB1
675,root/TH Glut/CM-IAD-CL-PCN Sema5b Glut/CM-IAD-CL-PCN Sema5b Glut_4,1,#CC7D7A
676,root/TH Glut/CM-IAD-CL-PCN Sema5b Glut/CM-IAD-CL-PCN Sema5b Glut_5,1,#CC0A00
677,root/TH Glut/TH Prkcd Grin2c Glut/TH Prkcd Grin2c Glut_1,1,#00CC33
678,root/TH Glut/TH Prkcd Grin2c Glut/TH Prkcd Grin2c Glut_2,1,#0F6652
679,root/TH Glut/TH Prkcd Grin2c Glut/TH Prkcd Grin2c Glut_3,1,#A67ACC
680,root/TH Glut/TH Prkcd Grin2c Glut/TH Prkcd Grin2c Glut_4,1,#CC7ABC
681,root/TH Glut/TH Prkcd Grin2c Glut/TH Prkcd Grin2c Glut_5,1,#66311F
682,root/TH Glut/TH Prkcd Grin2c Glut/TH Prkcd Grin2c Glut_6,1,#4DBEFF
683,root/TH Glut/TH Prkcd Grin2c Glut/TH Prkcd Grin2c Glut_7,1,#5A3D66
684,root/TH Glut/TH Prkcd Grin2c Glut/TH Prkcd Grin2c Glut_8,1,#FF5F26
685,root/TH Glut/TH Prkcd Grin2c Glut/TH Prkcd Grin2c Glut_9,1,#42CC3D
686,root/TH Glut/TH Prkcd Grin2c Glut/TH Prkcd Grin2c Glut_10,1,#FFBD73
687,root/TH Glut/TH Prkcd Grin2c Glut/TH Prkcd Grin2c Glut_11,1,#9E26FF
688,root/TH Glut/TH Prkcd Grin2c Glut/TH Prkcd Grin2c Glut_12,1,#89995C
689,root/TH Glut/TH Prkcd Grin2c Glut/TH Prkcd Grin2c Glut_13,1,#543DCC
690,root/TH Glut/TH Prkcd Grin2c Glut/TH Prkcd Grin2c Glut_14,1,#CC1FA2
691,root/TH Glut/RE-Xi Nox4 Glut/RE-Xi Nox4 Glut_1,1,#7AC3CC
692,root/TH Glut/RE-Xi Nox4 Glut/RE-Xi Nox4 Glut_2,1,#73FFF8
693,root/TH Glut/RE-Xi Nox4 Glut/RE-Xi Nox4 Glut_3,1,#CC993D
694,root/TH Glut/RE-Xi Nox4 Glut/RE-Xi Nox4 Glut_4,1,#991720
695,root/TH Glut/MG-POL-SGN Nts Glut/MG-POL-SGN Nts Glut_1,1,#CC1F7C
696,root/TH Glut/MG-POL-SGN Nts Glut/MG-POL-SGN Nts Glut_2,1,#0E6600
697,root/TH Glut/PF Fzd5 Glut/PF Fzd5 Glut_1,1,#99472E
698,root/TH Glut/PF Fzd5 Glut/PF Fzd5 Glut_2,1,#454599
699,root/MB Glut/PRC-PAG Pax6 Glut/PRC-PAG Pax6 Glut_1,1,#CC1FB5
700,root/MB Glut/PRC-PAG Pax6 Glut/PRC-PAG Pax6 Glut_2,1,#99ECFF
701,root/MB Glut/PRC-PAG Pax6 Glut/PRC-PAG Pax6 Glut_3,1,#FF4D82
702,root/MB Glut/PRC-PAG Pax6 Glut/PRC-PAG Pax6 Glut_4,1,#FFD073
703,root/MB Glut/PRC-PAG Pax6 Glut/PRC-PAG Pax6 Glut_5,1,#996345
704,root/MB Glut/MB-ant-ve Dmrta2 Glut/MB-ant-ve Dmrta2 Glut_1,1,#176599
705,root/MB Glut/RN Spp1 Glut/RN Spp1 Glut_1,1,#BA1FCC
706,root/MB Glut/MRN-PAG Nkx6-1 Glut/MRN-PAG Nkx6-1 Glut_1,1,#73CA00
707,root/MB Glut/MRN-PAG Nkx6-1 Glut/MRN-PAG Nkx6-1 Glut_2,1,#1F3FCC
708,root/MB Glut/IF-RL-CLI-PAG Foxa1 Glut/IF-RL-CLI-PAG Foxa1 Glut_1,1,#CC5C87
709,root/MB Glut/IF-RL-CLI-PAG Foxa1 Glut/IF-RL-CLI-PAG Foxa1 Glut_2,1,#99004E
710,root/MB Glut/IF-RL-CLI-PAG Foxa1 Glut/IF-RL-CLI-PAG Foxa1 Glut_3,1,#FF6C4D
711,root/MB Glut/IF-RL-CLI-PAG Foxa1 Glut/IF-RL-CLI-PAG Foxa1 Glut_4,1,#CD99FF
712,root/MB Glut/IF-RL-CLI-PAG Foxa1 Glut/IF-RL-CLI-PAG Foxa1 Glut_5,1,#2E9997
713,root/MB Glut/PAG-SC Neurod2 Meis2 Glut/PAG-SC Neurod2 Meis2 Glut_1,1,#995C63
714,root/MB Glut/PAG-SC Neurod2 Meis2 Glut/PAG-SC Neurod2 Meis2 Glut_2,1,#996000
715,root/MB Glut/PAG-SC Neurod2 Meis2 Glut/PAG-SC Neurod2 Meis2 Glut_3,1,#68f9d3
716,root/MB Glut/PAG-SC Neurod2 Meis2 Glut/PAG-SC Neurod2 Meis2 Glut_4,1,#491799
717,root/MB Glut/PAG Pou4f3 Glut/PAG Pou4f3 Glut_1,1,#f76ad1
718,root/MB Glut/PAG Pou4f3 Glut/PAG Pou4f3 Glut_2,1,#458699
719,root/MB Glut/PAG Pou4f3 Glut/PAG Pou4f3 Glut_3,1,#EEFF73
720,root/MB Glut/CUN Evx2 Lhx2 Glut/CUN Evx2 Lhx2 Glut_1,1,#5C5CCC
721,root/MB Glut/CUN Evx2 Lhx2 Glut/CUN Evx2 Lhx2 Glut_2,1,#CC0002
722,root/MB Glut/CUN Evx2 Lhx2 Glut/CUN Evx2 Lhx2 Glut_3,1,#461F66
723,root/MB Glut/CUN Evx2 Lhx2 Glut/CUN Evx2 Lhx2 Glut_4,1,#CC7AAA
724,root/MB Glut/CUN Evx2 Lhx2 Glut/CUN Evx2 Lhx2 Glut_5,1,#FF265A
725,root/MB Glut/APN C1ql2 Glut/APN C1ql2 Glut_1,1,#843DCC
726,root/MB Glut/APN C1ql4 Glut/APN C1ql4 Glut_1,1,#660F39
727,root/MB Glut/PAG-MRN Pou3f1 Glut/PAG-MRN Pou3f1 Glut_1,1,#3D4466
728,root/MB Glut/PAG-MRN Pou3f1 Glut/PAG-MRN Pou3f1 Glut_2,1,#CC4B3D
729,root/MB Glut/PAG-MRN Pou3f1 Glut/PAG-MRN Pou3f1 Glut_3,1,#26FFD2
730,root/MB Glut/PAG-MRN Pou3f1 Glut/PAG-MRN Pou3f1 Glut_4,1,#2E9948
731,root/MB Glut/PAG-MRN Pou3f1 Glut/PAG-MRN Pou3f1 Glut_5,1,#FFA24D
732,root/MB Glut/PAG-MRN Pou3f1 Glut/PAG-MRN Pou3f1 Glut_6,1,#FF00EE
733,root/MB Glut/PAG-MRN Tfap2b Glut/PAG-MRN Tfap2b Glut_1,1,#2A1FCC
734,root/MB Glut/PAG-MRN Tfap2b Glut/PAG-MRN Tfap2b Glut_2,1,#00E5FF
735,root/MB Glut/PAG Pou4f1 Ebf2 Glut/PAG Pou4f1 Ebf2 Glut_1,1,#3D84CC
736,root/MB Glut/PAG Pou4f1 Ebf2 Glut/PAG Pou4f1 Ebf2 Glut_2,1,#4D4599
737,root/MB Glut/PAG Pou4f1 Ebf2 Glut/PAG Pou4f1 Ebf2 Glut_3,1,#CC893D
738,root/MB Glut/PAG Pou4f1 Ebf2 Glut/PAG Pou4f1 Ebf2 Glut_4,1,#FF7600
739,root/MB Glut/PAG Pou4f1 Ebf2 Glut/PAG Pou4f1 Ebf2 Glut_5,1,#FEFF4D
740,root/MB Glut/PAG Pou4f1 Ebf2 Glut/PAG Pou4f1 Ebf2 Glut_6,1,#99932E
741,root/MB Glut/PAG Pou4f1 Ebf2 Glut/PAG Pou4f1 Ebf2 Glut_7,1,#9FCC1F
742,root/MB Glut/PAG Pou4f1 Ebf2 Glut/PAG Pou4f1 Ebf2 Glut_8,1,#E573FF
743,root/MB Glut/PAG Pou4f2 Glut/PAG Pou4f2 Glut_1,1,#422E66
744,root/MB Glut/PAG Pou4f2 Glut/PAG Pou4f2 Glut_2,1,#267F00
