,path,value,color
745,root/MB Glut/PAG Pou4f2 Glut/PAG Pou4f2 Glut_3,1,#99D5FF
746,root/MB Glut/PAG Pou4f2 Glut/PAG Pou4f2 Glut_4,1,#1CFF00
747,root/MB Glut/PAG Pou4f2 Glut/PAG Pou4f2 Glut_5,1,#CC6400
748,root/MB Glut/PAG Pou4f2 Mesi2 Glut/PAG Pou4f2 Mesi2 Glut_1,1,#99482E
749,root/MB Glut/PAG Pou4f2 Mesi2 Glut/PAG Pou4f2 Mesi2 Glut_2,1,#FFAF73
750,root/MB Glut/PAG Pou4f2 Mesi2 Glut/PAG Pou4f2 Mesi2 Glut_3,1,#66211F
751,root/MB Glut/PAG Pou4f2 Mesi2 Glut/PAG Pou4f2 Mesi2 Glut_4,1,#0058CC
752,root/MB Glut/PAG Pou4f2 Mesi2 Glut/PAG Pou4f2 Mesi2 Glut_5,1,#FF99CC
753,root/MB Glut/PAG Pou4f2 Mesi2 Glut/PAG Pou4f2 Mesi2 Glut_6,1,#2726FF
754,root/MB Glut/SC Bnc2 Glut/SC Bnc2 Glut_1,1,#689945
755,root/MB Glut/SC Bnc2 Glut/SC Bnc2 Glut_2,1,#FF73E6
756,root/MB Glut/SC Bnc2 Glut/SC Bnc2 Glut_3,1,#892E99
757,root/MB Glut/SC Bnc2 Glut/SC Bnc2 Glut_4,1,#00996E
758,root/MB Glut/SCig Foxb1 Glut/SCig Foxb1 Glut_1,1,#992E4B
759,root/MB Glut/SCig Foxb1 Glut/SCig Foxb1 Glut_2,1,#CC9C5C
760,root/MB Glut/SCig Foxb1 Glut/SCig Foxb1 Glut_3,1,#CC0019
761,root/MB Glut/SCig Foxb1 Glut/SCig Foxb1 Glut_4,1,#1FCC4E
762,root/MB Glut/SCig-an-PPT Foxb1 Glut/SCig-an-PPT Foxb1 Glut_1,1,#663D41
763,root/MB Glut/SCig Foxb1 Otx2 Glut/SCig Foxb1 Otx2 Glut_1,1,#99E0FF
764,root/MB Glut/SCdg-PAG Tfap2b Glut/SCdg-PAG Tfap2b Glut_1,1,#001B66
765,root/MB Glut/SCiw Pitx2 Glut/SCiw Pitx2 Glut_1,1,#CCB35C
766,root/MB Glut/SCiw Pitx2 Glut/SCiw Pitx2 Glut_2,1,#51662E
767,root/MB Glut/SCiw Pitx2 Glut/SCiw Pitx2 Glut_3,1,#CC3D58
768,root/MB Glut/IC Tfap2d Maf Glut/IC Tfap2d Maf Glut_1,1,#4DE5FF
769,root/MB Glut/IC Tfap2d Maf Glut/IC Tfap2d Maf Glut_2,1,#99992E
770,root/MB Glut/IC Tfap2d Maf Glut/IC Tfap2d Maf Glut_3,1,#FF0021
771,root/MB Glut/IC Tfap2d Maf Glut/IC Tfap2d Maf Glut_4,1,#E0FF00
772,root/MB Glut/IC Tfap2d Maf Glut/IC Tfap2d Maf Glut_5,1,#5CCC73
773,root/MB Glut/IC Tfap2d Maf Glut/IC Tfap2d Maf Glut_6,1,#1B9917
774,root/MB Glut/CUN-PPN Evx2 Meis2 Glut/CUN-PPN Evx2 Meis2 Glut_1,1,#13d9f7
775,root/MB Glut/CUN-PPN Evx2 Meis2 Glut/CUN-PPN Evx2 Meis2 Glut_2,1,#995D17
776,root/MB Glut/CUN-PPN Evx2 Meis2 Glut/CUN-PPN Evx2 Meis2 Glut_3,1,#66573D
777,root/MB Glut/CUN-PPN Evx2 Meis2 Glut/CUN-PPN Evx2 Meis2 Glut_4,1,#992E62
778,root/MB Glut/CUN-PPN Evx2 Meis2 Glut/CUN-PPN Evx2 Meis2 Glut_5,1,#39FF26
779,root/MB Glut/PBG Mtnr1a Glut-Chol/PBG Mtnr1a Glut-Chol_1,1,#187bdd
780,root/MB Glut/PAG Tcf24 Glut/PAG Tcf24 Glut_1,1,#d15c08
781,root/MB Glut/SCig Tfap2b Chrnb3 Glut/SCig Tfap2b Chrnb3 Glut_1,1,#2685FF
782,root/MB Glut/SCop Pou4f2 Neurod2 Glut/SCop Pou4f2 Neurod2 Glut_1,1,#0F4166
783,root/MB Glut/SCsg Pde5a Glut/SCsg Pde5a Glut_1,1,#26FFEA
784,root/MB Glut/SCsg Pde5a Glut/SCsg Pde5a Glut_2,1,#741799
785,root/MB Glut/SCsg Pde5a Glut/SCsg Pde5a Glut_3,1,#662E3A
786,root/MB Glut/SCop Sln Glut/SCop Sln Glut_1,1,#00CCA3
787,root/MB Glut/PAG Ucn Glut/PAG Ucn Glut_1,1,#CC8E5C
788,root/MB Glut/ND-INC Foxd2 Glut/ND-INC Foxd2 Glut_1,1,#FFCC73
789,root/MB GABA/PAG-MRN Rln3 Gaba/PAG-MRN Rln3 Gaba_1,1,#26FF2B
790,root/MB GABA/PPN-CUN-PCG Otp En1 Gaba/PPN-CUN-PCG Otp En1 Gaba_1,1,#BDCC3D
791,root/MB GABA/PPN-CUN-PCG Otp En1 Gaba/PPN-CUN-PCG Otp En1 Gaba_2,1,#7BFF4D
792,root/MB GABA/PPN-CUN-PCG Otp En1 Gaba/PPN-CUN-PCG Otp En1 Gaba_3,1,#efcb15
793,root/MB GABA/MRN-PPN-CUN Pax8 Gaba/MRN-PPN-CUN Pax8 Gaba_1,1,#992E5B
794,root/MB GABA/MRN-PPN-CUN Pax8 Gaba/MRN-PPN-CUN Pax8 Gaba_2,1,#FF9E73
795,root/MB GABA/MRN-PPN-CUN Pax8 Gaba/MRN-PPN-CUN Pax8 Gaba_3,1,#00997E
796,root/MB GABA/MRN-VTN-PPN Pax5 Cdh23 Gaba/MRN-VTN-PPN Pax5 Cdh23 Gaba_1,1,#070066
797,root/MB GABA/MRN-VTN-PPN Pax5 Cdh23 Gaba/MRN-VTN-PPN Pax5 Cdh23 Gaba_2,1,#5C6600
798,root/MB GABA/SNr-VTA Pax5 Npas1 Gaba/SNr-VTA Pax5 Npas1 Gaba_1,1,#979945
799,root/MB GABA/SNr-VTA Pax5 Npas1 Gaba/SNr-VTA Pax5 Npas1 Gaba_2,1,#FF7D4D
800,root/MB GABA/PAG-PPN Pax5 Sox21 Gaba/PAG-PPN Pax5 Sox21 Gaba_1,1,#1F1F66
801,root/MB GABA/PAG-PPN Pax5 Sox21 Gaba/PAG-PPN Pax5 Sox21 Gaba_2,1,#662E40
802,root/MB GABA/PAG-PPN Pax5 Sox21 Gaba/PAG-PPN Pax5 Sox21 Gaba_3,1,#550066
803,root/MB GABA/PAG-PPN Pax5 Sox21 Gaba/PAG-PPN Pax5 Sox21 Gaba_4,1,#CCBB7A
804,root/MB GABA/SNr Six3 Gaba/SNr Six3 Gaba_1,1,#2E995C
805,root/MB GABA/IC Six3 En2 Gaba/IC Six3 En2 Gaba_1,1,#66501F
806,root/MB GABA/IC Six3 En2 Gaba/IC Six3 En2 Gaba_2,1,#CC451F
807,root/MB GABA/IC Six3 En2 Gaba/IC Six3 En2 Gaba_3,1,#60995C
808,root/MB GABA/IC Six3 En2 Gaba/IC Six3 En2 Gaba_4,1,#44662E
809,root/MB GABA/IC Six3 En2 Gaba/IC Six3 En2 Gaba_5,1,#995C99
810,root/MB GABA/IC Six3 En2 Gaba/IC Six3 En2 Gaba_6,1,#17993E
811,root/MB GABA/IC Six3 En2 Gaba/IC Six3 En2 Gaba_7,1,#179099
812,root/MB GABA/PAG-MRN-RN Foxa2 Gaba/PAG-MRN-RN Foxa2 Gaba_1,1,#660055
813,root/MB GABA/PAG-MRN-RN Foxa2 Gaba/PAG-MRN-RN Foxa2 Gaba_2,1,#00FF00
814,root/MB GABA/PAG-MRN-RN Foxa2 Gaba/PAG-MRN-RN Foxa2 Gaba_3,1,#7B0099
815,root/MB GABA/PAG-MRN-RN Foxa2 Gaba/PAG-MRN-RN Foxa2 Gaba_4,1,#3D74CC
816,root/MB GABA/PAG-RN Nkx2-2 Otx1 Gaba/PAG-RN Nkx2-2 Otx1 Gaba_1,1,#8fb7ac
817,root/MB GABA/PAG-RN Nkx2-2 Otx1 Gaba/PAG-RN Nkx2-2 Otx1 Gaba_2,1,#1F79CC
818,root/MB GABA/PAG-RN Nkx2-2 Otx1 Gaba/PAG-RN Nkx2-2 Otx1 Gaba_3,1,#6A5C99
819,root/MB GABA/PAG-RN Nkx2-2 Otx1 Gaba/PAG-RN Nkx2-2 Otx1 Gaba_4,1,#4D663D
820,root/MB GABA/PAG-RN Nkx2-2 Otx1 Gaba/PAG-RN Nkx2-2 Otx1 Gaba_5,1,#73B9FF
821,root/MB GABA/PAG-RN Nkx2-2 Otx1 Gaba/PAG-RN Nkx2-2 Otx1 Gaba_6,1,#83CC7A
822,root/MB GABA/PRT Tcf7l2 Gaba/PRT Tcf7l2 Gaba_1,1,#FF4DBB
823,root/MB GABA/PRT Tcf7l2 Gaba/PRT Tcf7l2 Gaba_2,1,#5D3DCC
824,root/MB GABA/PRT Tcf7l2 Gaba/PRT Tcf7l2 Gaba_3,1,#3DCC77
825,root/MB GABA/PRT Tcf7l2 Gaba/PRT Tcf7l2 Gaba_4,1,#006635
826,root/MB GABA/PRT Tcf7l2 Gaba/PRT Tcf7l2 Gaba_5,1,#999DFF
827,root/MB GABA/SC Otx2 Gcnt4 Gaba/SC Otx2 Gcnt4 Gaba_1,1,#998E5C
828,root/MB GABA/SC Otx2 Gcnt4 Gaba/SC Otx2 Gcnt4 Gaba_2,1,#9BCC1F
829,root/MB GABA/SC-PAG Lef1 Emx2 Gaba/SC-PAG Lef1 Emx2 Gaba_1,1,#B9CC7A
830,root/MB GABA/SC-PAG Lef1 Emx2 Gaba/SC-PAG Lef1 Emx2 Gaba_2,1,#173A99
831,root/MB GABA/SC-PAG Lef1 Emx2 Gaba/SC-PAG Lef1 Emx2 Gaba_3,1,#0F3866
832,root/MB GABA/SC-PAG Lef1 Emx2 Gaba/SC-PAG Lef1 Emx2 Gaba_4,1,#99000E
833,root/MB GABA/SC-PAG Lef1 Emx2 Gaba/SC-PAG Lef1 Emx2 Gaba_5,1,#2E5E66
834,root/MB GABA/SCm-PAG Cdh23 Gaba/SCm-PAG Cdh23 Gaba_1,1,#2E998B
835,root/MB GABA/SCm-PAG Cdh23 Gaba/SCm-PAG Cdh23 Gaba_2,1,#F8FF26
836,root/MB GABA/SCm-PAG Cdh23 Gaba/SCm-PAG Cdh23 Gaba_3,1,#98FF73
837,root/MB GABA/SCm-PAG Cdh23 Gaba/SCm-PAG Cdh23 Gaba_4,1,#1F5E66
838,root/MB GABA/SCs Dmbx1 Gaba/SCs Dmbx1 Gaba_1,1,#ffcce1
839,root/MB GABA/SCs Dmbx1 Gaba/SCs Dmbx1 Gaba_2,1,#6CFF4D
840,root/MB GABA/SCs Dmbx1 Gaba/SCs Dmbx1 Gaba_3,1,#1FCC74
841,root/MB GABA/SCs Dmbx1 Gaba/SCs Dmbx1 Gaba_4,1,#1FC5CC
842,root/MB GABA/SCs Dmbx1 Gaba/SCs Dmbx1 Gaba_5,1,#CA7ACC
843,root/MB GABA/SC Lef1 Otx2 Gaba/SC Lef1 Otx2 Gaba_1,1,#CC00CC
844,root/MB GABA/SC Lef1 Otx2 Gaba/SC Lef1 Otx2 Gaba_2,1,#CC755C
845,root/MB GABA/SCs Pax7 Nfia Gaba/SCs Pax7 Nfia Gaba_1,1,#5C78CC
846,root/MB GABA/SCs Pax7 Nfia Gaba/SCs Pax7 Nfia Gaba_2,1,#996A2E
847,root/MB GABA/SCs Pax7 Nfia Gaba/SCs Pax7 Nfia Gaba_3,1,#4C3D66
848,root/MB GABA/SCs Pax7 Nfia Gaba/SCs Pax7 Nfia Gaba_4,1,#4DFFBF
849,root/MB GABA/SCs Pax7 Nfia Gaba/SCs Pax7 Nfia Gaba_5,1,#26FF43
850,root/MB GABA/PRT Mecom Gaba/PRT Mecom Gaba_1,1,#CC1F31
851,root/MB GABA/PRT Mecom Gaba/PRT Mecom Gaba_2,1,#241FCC
852,root/MB GABA/PRT Mecom Gaba/PRT Mecom Gaba_3,1,#3DCC57
853,root/MB GABA/SC Tnnt1 Gli3 Gaba/SC Tnnt1 Gli3 Gaba_1,1,#994588
854,root/MB GABA/SC Tnnt1 Gli3 Gaba/SC Tnnt1 Gli3 Gaba_2,1,#F800FF
855,root/MB GABA/SCs Lef1 Gli3 Gaba/SCs Lef1 Gli3 Gaba_1,1,#459962
856,root/MB GABA/SCs Lef1 Gli3 Gaba/SCs Lef1 Gli3 Gaba_2,1,#D3FF99
857,root/MB GABA/SCs Lef1 Gli3 Gaba/SCs Lef1 Gli3 Gaba_3,1,#FF3200
858,root/MB GABA/SCsg Gabrr2 Gaba/SCsg Gabrr2 Gaba_1,1,#99456C
859,root/MB GABA/SCsg Gabrr2 Gaba/SCsg Gabrr2 Gaba_2,1,#66413D
860,root/MB GABA/SCsg Gabrr2 Gaba/SCsg Gabrr2 Gaba_3,1,#FFDC99
861,root/MB GABA/SCsg Gabrr2 Gaba/SCsg Gabrr2 Gaba_4,1,#200F66
862,root/MB GABA/SCsg Gabrr2 Gaba/SCsg Gabrr2 Gaba_5,1,#1F9FCC
863,root/MB GABA/IPN Otp Crisp1 Gaba/IPN Otp Crisp1 Gaba_1,1,#CCCB5C
864,root/MB GABA/IPN Otp Crisp1 Gaba/IPN Otp Crisp1 Gaba_2,1,#C4CC00
865,root/MB GABA/IPN Otp Crisp1 Gaba/IPN Otp Crisp1 Gaba_3,1,#003D66
866,root/MB Dopa/SNc-VTA-RAmb Foxa1 Dopa/SNc-VTA-RAmb Foxa1 Dopa_1,1,#FFE600
867,root/MB Dopa/SNc-VTA-RAmb Foxa1 Dopa/SNc-VTA-RAmb Foxa1 Dopa_2,1,#B1FF99
868,root/MB Dopa/SNc-VTA-RAmb Foxa1 Dopa/SNc-VTA-RAmb Foxa1 Dopa_3,1,#993217
869,root/MB Dopa/SNc-VTA-RAmb Foxa1 Dopa/SNc-VTA-RAmb Foxa1 Dopa_4,1,#73D8FF
870,root/MB Dopa/SNc-VTA-RAmb Foxa1 Dopa/SNc-VTA-RAmb Foxa1 Dopa_5,1,#662E4D
871,root/MB Dopa/SNc-VTA-RAmb Foxa1 Dopa/SNc-VTA-RAmb Foxa1 Dopa_6,1,#4500CC
872,root/MB Dopa/SNc-VTA-RAmb Foxa1 Dopa/SNc-VTA-RAmb Foxa1 Dopa_7,1,#FF99E2
873,root/MB Dopa/SNc-VTA-RAmb Foxa1 Dopa/SNc-VTA-RAmb Foxa1 Dopa_8,1,#3B1799
874,root/P Glut/PB Lmx1a Glut/PB Lmx1a Glut_1,1,#AECC00
875,root/P Glut/PB Lmx1a Glut/PB Lmx1a Glut_2,1,#10CC00
876,root/P Glut/PB Lmx1a Glut/PB Lmx1a Glut_3,1,#7ACC96
877,root/P Glut/PB Lmx1a Glut/PB Lmx1a Glut_4,1,#C8FF26
878,root/P Glut/PB Lmx1a Glut/PB Lmx1a Glut_5,1,#FC7300
879,root/P Glut/PB Lmx1a Glut/PB Lmx1a Glut_6,1,#72CC3D
880,root/P Glut/PB Lmx1a Glut/PB Lmx1a Glut_7,1,#7A7BCC
881,root/P Glut/PB-SUT Tlx3 Lhx2 Glut/PB-SUT Tlx3 Lhx2 Glut_1,1,#63662E
882,root/P Glut/PB Pax5 Glut/PB Pax5 Glut_1,1,#56663D
883,root/P Glut/PB Pax5 Glut/PB Pax5 Glut_2,1,#99885C
884,root/P Glut/LDT-PCG Vsx2 Lhx4 Glut/LDT-PCG Vsx2 Lhx4 Glut_1,1,#f4a63f
885,root/P Glut/LDT-PCG Vsx2 Lhx4 Glut/LDT-PCG Vsx2 Lhx4 Glut_2,1,#4A662E
886,root/P Glut/LDT-PCG Vsx2 Lhx4 Glut/LDT-PCG Vsx2 Lhx4 Glut_3,1,#662E5F
887,root/P Glut/LDT-PCG Vsx2 Lhx4 Glut/LDT-PCG Vsx2 Lhx4 Glut_4,1,#00CC60
888,root/P Glut/LDT-PCG Vsx2 Lhx4 Glut/LDT-PCG Vsx2 Lhx4 Glut_5,1,#FFA74D
889,root/P Glut/LDT-PCG Vsx2 Lhx4 Glut/LDT-PCG Vsx2 Lhx4 Glut_6,1,#F5FF4D
890,root/P Glut/LDT-PCG Vsx2 Lhx4 Glut/LDT-PCG Vsx2 Lhx4 Glut_7,1,#00CCC0
891,root/P Glut/LDT-PCG Vsx2 Lhx4 Glut/LDT-PCG Vsx2 Lhx4 Glut_8,1,#1FCC28
892,root/P Glut/PB Evx2 Glut/PB Evx2 Glut_1,1,#d1d11b
893,root/P Glut/PB Evx2 Glut/PB Evx2 Glut_2,1,#005D99
894,root/P Glut/PB Evx2 Glut/PB Evx2 Glut_3,1,#459974
895,root/P Glut/PB Evx2 Glut/PB Evx2 Glut_4,1,#FF99AA
896,root/P Glut/PB Evx2 Glut/PB Evx2 Glut_5,1,#7ACC8D
897,root/P Glut/PB Evx2 Glut/PB Evx2 Glut_6,1,#175799
898,root/P Glut/PB Evx2 Glut/PB Evx2 Glut_7,1,#8C4DFF
899,root/P Glut/PB Evx2 Glut/PB Evx2 Glut_8,1,#b9bfbe
900,root/P Glut/PB Evx2 Glut/PB Evx2 Glut_9,1,#FF0600
901,root/P Glut/B-PB Nr4a2 Glut/B-PB Nr4a2 Glut_1,1,#CCC15C
902,root/P Glut/PCG-PRNr Vsx2 Nkx6-1 Glut/PCG-PRNr Vsx2 Nkx6-1 Glut_1,1,#5CCCA0
903,root/P Glut/PCG-PRNr Vsx2 Nkx6-1 Glut/PCG-PRNr Vsx2 Nkx6-1 Glut_2,1,#26FF5B
904,root/P Glut/PCG-PRNr Vsx2 Nkx6-1 Glut/PCG-PRNr Vsx2 Nkx6-1 Glut_3,1,#CC5C7B
905,root/P Glut/PCG-PRNr Vsx2 Nkx6-1 Glut/PCG-PRNr Vsx2 Nkx6-1 Glut_4,1,#C1CC1F
906,root/P Glut/PCG-PRNr Vsx2 Nkx6-1 Glut/PCG-PRNr Vsx2 Nkx6-1 Glut_5,1,#B0CC7A
907,root/P Glut/PCG-PRNr Vsx2 Nkx6-1 Glut/PCG-PRNr Vsx2 Nkx6-1 Glut_6,1,#991917
908,root/P Glut/PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut/PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut_1,1,#8BFF73
909,root/P Glut/PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut/PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut_2,1,#FF4D6C
910,root/P Glut/PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut/PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut_3,1,#DEFF99
911,root/P Glut/PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut/PRNc-NI-SG-RPO Vsx2 Nr4a2 Glut_4,1,#AA1FCC
912,root/P Glut/PRNc-PARN Tlx1 Glut/PRNc-PARN Tlx1 Glut_1,1,#009947
913,root/P Glut/PRNc-PARN Tlx1 Glut/PRNc-PARN Tlx1 Glut_2,1,#e076d7
914,root/P Glut/PRNc-PARN Tlx1 Glut/PRNc-PARN Tlx1 Glut_3,1,#73FFE4
915,root/P Glut/PB-PSV Phox2b Glut/PB-PSV Phox2b Glut_1,1,#3DCC62
916,root/P Glut/PSV Pvalb Lhx2 Glut/PSV Pvalb Lhx2 Glut_1,1,#FF73FA
917,root/P Glut/PSV Pvalb Lhx2 Glut/PSV Pvalb Lhx2 Glut_2,1,#7B995C
918,root/P Glut/PSV Pvalb Lhx2 Glut/PSV Pvalb Lhx2 Glut_3,1,#2E8499
919,root/P Glut/PSV Pvalb Lhx2 Glut/PSV Pvalb Lhx2 Glut_4,1,#FF00AE
920,root/P Glut/PB-NTS Phox2b Ebf3 Lmx1b Glut/PB-NTS Phox2b Ebf3 Lmx1b Glut_1,1,#00995D
921,root/P Glut/PB-NTS Phox2b Ebf3 Lmx1b Glut/PB-NTS Phox2b Ebf3 Lmx1b Glut_2,1,#995C70
922,root/P Glut/PRNr Otp Nfib Glut/PRNr Otp Nfib Glut_1,1,#990052
923,root/P Glut/IPN-LDT Vsx2 Nkx6-1 Glut/IPN-LDT Vsx2 Nkx6-1 Glut_1,1,#36660F
924,root/P Glut/IPN-LDT Vsx2 Nkx6-1 Glut/IPN-LDT Vsx2 Nkx6-1 Glut_2,1,#7ACC84
925,root/P Glut/LDT Vsx2 Nkx6-1 Nfib Glut/LDT Vsx2 Nkx6-1 Nfib Glut_1,1,#26FF8B
926,root/P Glut/LDT Vsx2 Nkx6-1 Nfib Glut/LDT Vsx2 Nkx6-1 Nfib Glut_2,1,#6ACC5C
927,root/P Glut/NLL-SOC Spp1 Glut/NLL-SOC Spp1 Glut_1,1,#FF4DB1
928,root/P Glut/NLL-SOC Spp1 Glut/NLL-SOC Spp1 Glut_2,1,#457B99
929,root/P Glut/PG-TRN-LRN Fat2 Glut/PG-TRN-LRN Fat2 Glut_1,1,#990041
930,root/MY Glut/IRN Vip Glut/IRN Vip Glut_1,1,#4DD1FF
931,root/MY Glut/PRP-NI-PRNc-GRN Otp Glut/PRP-NI-PRNc-GRN Otp Glut_1,1,#3D6649
932,root/MY Glut/PRP-NI-PRNc-GRN Otp Glut/PRP-NI-PRNc-GRN Otp Glut_2,1,#CC1F40
933,root/MY Glut/PRP-NI-PRNc-GRN Otp Glut/PRP-NI-PRNc-GRN Otp Glut_3,1,#8A1799
934,root/MY Glut/PRP-NI-PRNc-GRN Otp Glut/PRP-NI-PRNc-GRN Otp Glut_4,1,#196600
935,root/MY Glut/NTS Phox2b Glut/NTS Phox2b Glut_1,1,#73FFD5
936,root/MY Glut/NTS Phox2b Glut/NTS Phox2b Glut_2,1,#992800
937,root/MY Glut/NTS Phox2b Glut/NTS Phox2b Glut_3,1,#490099
938,root/MY Glut/NTS Phox2b Glut/NTS Phox2b Glut_4,1,#4EFF4D
939,root/MY Glut/NTS Phox2b Glut/NTS Phox2b Glut_5,1,#457D99
940,root/MY Glut/NTS Phox2b Glut/NTS Phox2b Glut_6,1,#CC641F
941,root/MY Glut/NTS Phox2b Glut/NTS Phox2b Glut_7,1,#664E3D
942,root/MY Glut/NTS Phox2b Glut/NTS Phox2b Glut_8,1,#581799
943,root/MY Glut/NTS Phox2b Glut/NTS Phox2b Glut_9,1,#50992E
944,root/MY Glut/NTS Phox2b Glut/NTS Phox2b Glut_10,1,#2E996C
945,root/MY Glut/MARN-GRN Pyy Glut/MARN-GRN Pyy Glut_1,1,#f2a14b
946,root/MY Glut/MDRNv Lhx4 Qrfprl Glut/MDRNv Lhx4 Qrfprl Glut_1,1,#006657
947,root/MY Glut/NTS Mbnl3 Glut/NTS Mbnl3 Glut_1,1,#49f490
948,root/MY Glut/PGRNd Dmbx1 Glut/PGRNd Dmbx1 Glut_1,1,#FF73E3
949,root/MY Glut/PGRN-PARN-MDRN Hoxb5 Glut/PGRN-PARN-MDRN Hoxb5 Glut_1,1,#513D66
950,root/MY Glut/PGRN-PARN-MDRN Hoxb5 Glut/PGRN-PARN-MDRN Hoxb5 Glut_2,1,#459987
951,root/MY Glut/PGRN-PARN-MDRN Hoxb5 Glut/PGRN-PARN-MDRN Hoxb5 Glut_3,1,#73FFD9
952,root/MY Glut/PGRN-PARN-MDRN Hoxb5 Glut/PGRN-PARN-MDRN Hoxb5 Glut_4,1,#2E6643
953,root/MY Glut/PGRN-PARN-MDRN Hoxb5 Glut/PGRN-PARN-MDRN Hoxb5 Glut_5,1,#990089
954,root/MY Glut/PGRN-PARN-MDRN Hoxb5 Glut/PGRN-PARN-MDRN Hoxb5 Glut_6,1,#3d72ed
955,root/MY Glut/PGRN-PARN-MDRN Hoxb5 Glut/PGRN-PARN-MDRN Hoxb5 Glut_7,1,#EFFF26
956,root/MY Glut/MV-SPIV Slc6a2 Glut/MV-SPIV Slc6a2 Glut_1,1,#743DCC
