,path,value,color
957,root/MY Glut/SPVI-SPVC Tlx3 Ebf3 Glut/SPVI-SPVC Tlx3 Ebf3 Glut_1,1,#88CC5C
958,root/MY Glut/SPVI-SPVC Tlx3 Ebf3 Glut/SPVI-SPVC Tlx3 Ebf3 Glut_2,1,#eec9ff
959,root/MY Glut/SPVI-SPVC Tlx3 Ebf3 Glut/SPVI-SPVC Tlx3 Ebf3 Glut_3,1,#C30000
960,root/MY Glut/SPVI-SPVC Tlx3 Ebf3 Glut/SPVI-SPVC Tlx3 Ebf3 Glut_4,1,#003F00
961,root/MY Glut/SPVI-SPVC Tlx3 Ebf3 Glut/SPVI-SPVC Tlx3 Ebf3 Glut_5,1,#45994F
962,root/MY Glut/SPVI-SPVC Tlx3 Ebf3 Glut/SPVI-SPVC Tlx3 Ebf3 Glut_6,1,#002666
963,root/MY Glut/SPVI-SPVC Tlx3 Ebf3 Glut/SPVI-SPVC Tlx3 Ebf3 Glut_7,1,#8973FF
964,root/MY Glut/CU-ECU-SPVI Foxb1 Glut/CU-ECU-SPVI Foxb1 Glut_1,1,#A1FF26
965,root/MY Glut/CU-ECU-SPVI Foxb1 Glut/CU-ECU-SPVI Foxb1 Glut_2,1,#004F99
966,root/MY Glut/CU-ECU-SPVI Foxb1 Glut/CU-ECU-SPVI Foxb1 Glut_3,1,#FFEF26
967,root/MY Glut/CU-ECU-SPVI Foxb1 Glut/CU-ECU-SPVI Foxb1 Glut_4,1,#66502E
968,root/MY Glut/MV-SPIV Phox2b Ebf3 Lbx1 Glut/MV-SPIV Phox2b Ebf3 Lbx1 Glut_1,1,#006662
969,root/MY Glut/MV-SPIV Phox2b Ebf3 Lbx1 Glut/MV-SPIV Phox2b Ebf3 Lbx1 Glut_2,1,#661F40
970,root/MY Glut/MV-SPIV Phox2b Ebf3 Lbx1 Glut/MV-SPIV Phox2b Ebf3 Lbx1 Glut_3,1,#26EB00
971,root/MY Glut/MV-SPIV Phox2b Ebf3 Lbx1 Glut/MV-SPIV Phox2b Ebf3 Lbx1 Glut_4,1,#CC00C8
972,root/MY Glut/MV-SPIV Phox2b Ebf3 Lbx1 Glut/MV-SPIV Phox2b Ebf3 Lbx1 Glut_5,1,#CC1F5F
973,root/MY Glut/MV-SPIV Zic4 Neurod2 Glut/MV-SPIV Zic4 Neurod2 Glut_1,1,#0f8ee2
974,root/MY Glut/MV-SPIV Zic4 Neurod2 Glut/MV-SPIV Zic4 Neurod2 Glut_2,1,#73FF7C
975,root/MY Glut/MV-SPIV Zic4 Neurod2 Glut/MV-SPIV Zic4 Neurod2 Glut_3,1,#CC5C93
976,root/MY Glut/MV-SPIV Zic4 Neurod2 Glut/MV-SPIV Zic4 Neurod2 Glut_4,1,#179994
977,root/MY Glut/MV-SPIV Zic4 Neurod2 Glut/MV-SPIV Zic4 Neurod2 Glut_5,1,#e2dbff
978,root/MY Glut/NTS Aldh1a2 Glut/NTS Aldh1a2 Glut_1,1,#2E9968
979,root/MY Glut/CBN Neurod2 Pvalb Glut/CBN Neurod2 Pvalb Glut_1,1,#352E66
980,root/MY Glut/NTS Dbh Glut/NTS Dbh Glut_1,1,#FFAD73
981,root/MY Glut/NTS Dbh Glut/NTS Dbh Glut_2,1,#A33DCC
982,root/MY Glut/NTS Dbh Glut/NTS Dbh Glut_3,1,#99665C
983,root/MY Glut/NTS Dbh Glut/NTS Dbh Glut_4,1,#54FF00
984,root/MY Glut/NTS Dbh Glut/NTS Dbh Glut_5,1,#3DB3CC
985,root/MY Glut/NTS Dbh Glut/NTS Dbh Glut_6,1,#4DF9FF
986,root/MY Glut/DMX VII Tbx20 Chol/DMX VII Tbx20 Chol_1,1,#66003F
987,root/MY Glut/DMX VII Tbx20 Chol/DMX VII Tbx20 Chol_2,1,#665C2E
988,root/MY Glut/IO Fgl2 Glut/IO Fgl2 Glut_1,1,#663D4E
989,root/MY Glut/VCO Mafa Meis2 Glut/VCO Mafa Meis2 Glut_1,1,#994581
990,root/MY Glut/VCO Mafa Meis2 Glut/VCO Mafa Meis2 Glut_2,1,#2E3699
991,root/MY Glut/VCO Mafa Meis2 Glut/VCO Mafa Meis2 Glut_3,1,#c9ea67
992,root/MY Glut/VCO Mafa Meis2 Glut/VCO Mafa Meis2 Glut_4,1,#991738
993,root/MY Glut/SPVO Mafa Meis2 Glut/SPVO Mafa Meis2 Glut_1,1,#5C7699
994,root/MY Glut/SPVC Mafa Glut/SPVC Mafa Glut_1,1,#FF4D86
995,root/MY Glut/SPVC Mafa Glut/SPVC Mafa Glut_2,1,#64661F
996,root/MY Glut/SPVC Ccdc172 Glut/SPVC Ccdc172 Glut_1,1,#179985
997,root/MY Glut/SPVC Nmu Glut/SPVC Nmu Glut_1,1,#26FCFF
998,root/MY Glut/SPVC Nmu Glut/SPVC Nmu Glut_2,1,#5DCC5C
999,root/MY Glut/MDRNd Bves Glut/MDRNd Bves Glut_1,1,#2E6466
1000,root/MY Glut/MDRNv Crp Glut/MDRNv Crp Glut_1,1,#3E1F66
1001,root/MY Glut/HB Calcb Chol/HB Calcb Chol_1,1,#99007A
1002,root/MY Glut/HB Calcb Chol/HB Calcb Chol_2,1,#CACC3D
1003,root/MY Glut/HB Calcb Chol/HB Calcb Chol_3,1,#179982
1004,root/MY Glut/HB Calcb Chol/HB Calcb Chol_4,1,#87CC1F
1005,root/MY Glut/HB Calcb Chol/HB Calcb Chol_5,1,#FF8B26
1006,root/Pineal Glut/Pineal Crx Glut/Pineal Crx Glut_1,1,#3F663D
1007,root/P GABA/CS-RPO Meis2 Gaba/CS-RPO Meis2 Gaba_1,1,#CCA65C
1008,root/P GABA/CS-RPO Meis2 Gaba/CS-RPO Meis2 Gaba_2,1,#00B0CC
1009,root/P GABA/CS-RPO Meis2 Gaba/CS-RPO Meis2 Gaba_3,1,#FF8673
1010,root/P GABA/CS-RPO Meis2 Gaba/CS-RPO Meis2 Gaba_4,1,#99004C
1011,root/P GABA/CS-RPO Meis2 Gaba/CS-RPO Meis2 Gaba_5,1,#70FF00
1012,root/P GABA/PRNc Otp Gly-Gaba/PRNc Otp Gly-Gaba_1,1,#6F3DCC
1013,root/P GABA/PRNc Otp Gly-Gaba/PRNc Otp Gly-Gaba_2,1,#CCC95C
1014,root/P GABA/PRNc Otp Gly-Gaba/PRNc Otp Gly-Gaba_3,1,#CC8A1F
1015,root/P GABA/PRNc Otp Gly-Gaba/PRNc Otp Gly-Gaba_4,1,#630F66
1016,root/P GABA/PRNc Otp Gly-Gaba/PRNc Otp Gly-Gaba_5,1,#CC3700
1017,root/P GABA/PB Sst Gly-Gaba/PB Sst Gly-Gaba_1,1,#3D86CC
1018,root/P GABA/PB Sst Gly-Gaba/PB Sst Gly-Gaba_2,1,#edc915
1019,root/P GABA/PRNc Prox1 Brs3 Gly-Gaba/PRNc Prox1 Brs3 Gly-Gaba_1,1,#7AA8CC
1020,root/P GABA/CS-PRNr-DR En1 Sox2 Gaba/CS-PRNr-DR En1 Sox2 Gaba_1,1,#4DFFB7
1021,root/P GABA/CS-PRNr-DR En1 Sox2 Gaba/CS-PRNr-DR En1 Sox2 Gaba_2,1,#5D1FCC
1022,root/P GABA/LDT Fgf7 Gaba/LDT Fgf7 Gaba_1,1,#99A8FF
1023,root/P GABA/NI-RPO Gata3 Nr4a2 Gaba/NI-RPO Gata3 Nr4a2 Gaba_1,1,#FFC699
1024,root/P GABA/NI-RPO Gata3 Nr4a2 Gaba/NI-RPO Gata3 Nr4a2 Gaba_2,1,#2E9939
1025,root/P GABA/NI-RPO Gata3 Nr4a2 Gaba/NI-RPO Gata3 Nr4a2 Gaba_3,1,#CC3DA6
1026,root/P GABA/NI-RPO Gata3 Nr4a2 Gaba/NI-RPO Gata3 Nr4a2 Gaba_4,1,#8B7ACC
1027,root/P GABA/LDT-PCG-CS Gata3 Lhx1 Gaba/LDT-PCG-CS Gata3 Lhx1 Gaba_1,1,#992E7A
1028,root/P GABA/LDT-PCG-CS Gata3 Lhx1 Gaba/LDT-PCG-CS Gata3 Lhx1 Gaba_2,1,#1FCC00
1029,root/P GABA/LDT-PCG-CS Gata3 Lhx1 Gaba/LDT-PCG-CS Gata3 Lhx1 Gaba_3,1,#3A00CC
1030,root/P GABA/LDT-PCG-CS Gata3 Lhx1 Gaba/LDT-PCG-CS Gata3 Lhx1 Gaba_4,1,#FF4DC0
1031,root/P GABA/LDT-PCG-CS Gata3 Lhx1 Gaba/LDT-PCG-CS Gata3 Lhx1 Gaba_5,1,#CC695C
1032,root/P GABA/PDTg-PCG Pax6 Gaba/PDTg-PCG Pax6 Gaba_1,1,#002D99
1033,root/P GABA/PDTg-PCG Pax6 Gaba/PDTg-PCG Pax6 Gaba_2,1,#FF9073
1034,root/P GABA/PDTg-PCG Pax6 Gaba/PDTg-PCG Pax6 Gaba_3,1,#789900
1035,root/P GABA/PDTg-PCG Pax6 Gaba/PDTg-PCG Pax6 Gaba_4,1,#FF7F73
1036,root/P GABA/PDTg Otp Shroom3 Gaba/PDTg Otp Shroom3 Gaba_1,1,#FE26FF
1037,root/P GABA/PDTg Otp Olig3 Gaba/PDTg Otp Olig3 Gaba_1,1,#0F1B66
1038,root/P GABA/LDT-PCG St18 Gaba/LDT-PCG St18 Gaba_1,1,#3DCCB6
1039,root/P GABA/LDT-PCG St18 Gaba/LDT-PCG St18 Gaba_2,1,#1FB2CC
1040,root/P GABA/DTN-LDT-IPN Otp Pax3 Gaba/DTN-LDT-IPN Otp Pax3 Gaba_1,1,#3A2E99
1041,root/P GABA/DTN-LDT-IPN Otp Pax3 Gaba/DTN-LDT-IPN Otp Pax3 Gaba_2,1,#459999
1042,root/P GABA/DTN-LDT-IPN Otp Pax3 Gaba/DTN-LDT-IPN Otp Pax3 Gaba_3,1,#2E1F66
1043,root/P GABA/DTN-LDT-IPN Otp Pax3 Gaba/DTN-LDT-IPN Otp Pax3 Gaba_4,1,#FF4DD5
1044,root/P GABA/DTN-LDT-IPN Otp Pax3 Gaba/DTN-LDT-IPN Otp Pax3 Gaba_5,1,#2E9974
1045,root/P GABA/NLL Gata3 Gly-Gaba/NLL Gata3 Gly-Gaba_1,1,#a4fcb2
1046,root/P GABA/NLL Gata3 Gly-Gaba/NLL Gata3 Gly-Gaba_2,1,#7bb9ce
1047,root/P GABA/NLL Gata3 Gly-Gaba/NLL Gata3 Gly-Gaba_3,1,#76CC00
1048,root/P GABA/NLL Gata3 Gly-Gaba/NLL Gata3 Gly-Gaba_4,1,#f9db31
1049,root/P GABA/PSV Pax2 Gly-Gaba/PSV Pax2 Gly-Gaba_1,1,#FF4D62
1050,root/P GABA/PSV Pax2 Gly-Gaba/PSV Pax2 Gly-Gaba_2,1,#CC775C
1051,root/P GABA/NLL-po Pax7 Gaba/NLL-po Pax7 Gaba_1,1,#FF4DEA
1052,root/P GABA/POR Gata3 Gly-Gaba/POR Gata3 Gly-Gaba_1,1,#00FF55
1053,root/P GABA/POR Spp1 Gly-Gaba/POR Spp1 Gly-Gaba_1,1,#69FF26
1054,root/MY GABA/PRP Otp Gly-Gaba/PRP Otp Gly-Gaba_1,1,#FF4DA0
1055,root/MY GABA/PRP Otp Gly-Gaba/PRP Otp Gly-Gaba_2,1,#994559
1056,root/MY GABA/PRP Otp Gly-Gaba/PRP Otp Gly-Gaba_3,1,#5D1F66
1057,root/MY GABA/PRP Otp Gly-Gaba/PRP Otp Gly-Gaba_4,1,#CC0089
1058,root/MY GABA/PRP Otp Gly-Gaba/PRP Otp Gly-Gaba_5,1,#459946
1059,root/MY GABA/GRN-IRN-MDRNd Ikzf1 Gly-Gaba/GRN-IRN-MDRNd Ikzf1 Gly-Gaba_1,1,#CC008A
1060,root/MY GABA/MY Lhx1 Gly-Gaba/MY Lhx1 Gly-Gaba_1,1,#3DCC3E
1061,root/MY GABA/MY Lhx1 Gly-Gaba/MY Lhx1 Gly-Gaba_2,1,#73FFD3
1062,root/MY GABA/MY Lhx1 Gly-Gaba/MY Lhx1 Gly-Gaba_3,1,#976df9
1063,root/MY GABA/MY Lhx1 Gly-Gaba/MY Lhx1 Gly-Gaba_4,1,#4D6300
1064,root/MY GABA/MY Lhx1 Gly-Gaba/MY Lhx1 Gly-Gaba_5,1,#FFD100
1065,root/MY GABA/MY Lhx1 Gly-Gaba/MY Lhx1 Gly-Gaba_6,1,#F4FF73
1066,root/MY GABA/MY Lhx1 Gly-Gaba/MY Lhx1 Gly-Gaba_7,1,#FF2B26
1067,root/MY GABA/MY Lhx1 Gly-Gaba/MY Lhx1 Gly-Gaba_8,1,#553DCC
1068,root/MY GABA/MY Lhx1 Gly-Gaba/MY Lhx1 Gly-Gaba_9,1,#FF674D
1069,root/MY GABA/PPY-PGRNl Vip Glyc-Gaba/PPY-PGRNl Vip Glyc-Gaba_1,1,#CC0047
1070,root/MY GABA/MV-SPIV-PRP Dmbx1 Gly-Gaba/MV-SPIV-PRP Dmbx1 Gly-Gaba_1,1,#3D6DCC
1071,root/MY GABA/MV-SPIV-PRP Dmbx1 Gly-Gaba/MV-SPIV-PRP Dmbx1 Gly-Gaba_2,1,#FF7500
1072,root/MY GABA/MV-SPIV-PRP Dmbx1 Gly-Gaba/MV-SPIV-PRP Dmbx1 Gly-Gaba_3,1,#45996B
1073,root/MY GABA/MDRN Hoxb5 Ebf2 Gly-Gaba/MDRN Hoxb5 Ebf2 Gly-Gaba_1,1,#5CCCA4
1074,root/MY GABA/MDRNd Prox1 Pax6 Gly-Gaba/MDRNd Prox1 Pax6 Gly-Gaba_1,1,#8E1799
1075,root/MY GABA/MY Prox1 Lmo7 Gly-Gaba/MY Prox1 Lmo7 Gly-Gaba_1,1,#65660F
1076,root/MY GABA/NTS-MDRNd Prox1 Zic1 Gly-Gaba/NTS-MDRNd Prox1 Zic1 Gly-Gaba_1,1,#3DCCBF
1077,root/MY GABA/NTS-MDRNd Prox1 Zic1 Gly-Gaba/NTS-MDRNd Prox1 Zic1 Gly-Gaba_2,1,#4DFF7C
1078,root/MY GABA/MV Nkx6-1 Gly-Gaba/MV Nkx6-1 Gly-Gaba_1,1,#992E8C
1079,root/MY GABA/MV Nkx6-1 Gly-Gaba/MV Nkx6-1 Gly-Gaba_2,1,#ccf9ff
1080,root/MY GABA/PAS-MV Ebf2 Gly-Gaba/PAS-MV Ebf2 Gly-Gaba_1,1,#FFF399
1081,root/MY GABA/PAS-MV Ebf2 Gly-Gaba/PAS-MV Ebf2 Gly-Gaba_2,1,#549917
1082,root/MY GABA/PAS-MV Ebf2 Gly-Gaba/PAS-MV Ebf2 Gly-Gaba_3,1,#FF4626
1083,root/MY GABA/PAS-MV Ebf2 Gly-Gaba/PAS-MV Ebf2 Gly-Gaba_4,1,#CC00B6
1084,root/MY GABA/MV Pax6 Gly-Gaba/MV Pax6 Gly-Gaba_1,1,#FF26A1
1085,root/MY GABA/MV Pax6 Gly-Gaba/MV Pax6 Gly-Gaba_2,1,#1F6657
1086,root/MY GABA/CBN Dmbx1 Gaba/CBN Dmbx1 Gaba_1,1,#174999
1087,root/MY GABA/RPA Pax6 Hoxb5 Gly-Gaba/RPA Pax6 Hoxb5 Gly-Gaba_1,1,#5C9994
1088,root/MY GABA/CU-ECU Pax2 Gly-Gaba/CU-ECU Pax2 Gly-Gaba_1,1,#83e559
1089,root/MY GABA/PRP Gata3 Slc6a5 Gly-Gaba/PRP Gata3 Slc6a5 Gly-Gaba_1,1,#661F4F
1090,root/MY GABA/MARN-PPY Ngfr Gly-Gaba/MARN-PPY Ngfr Gly-Gaba_1,1,#999617
1091,root/MY GABA/PARN-MDRNd-NTS Gbx2 Gly-Gaba/PARN-MDRNd-NTS Gbx2 Gly-Gaba_1,1,#99FF73
1092,root/MY GABA/PARN-MDRNd-NTS Gbx2 Gly-Gaba/PARN-MDRNd-NTS Gbx2 Gly-Gaba_2,1,#00CC93
1093,root/MY GABA/PARN-MDRNd-NTS Gbx2 Gly-Gaba/PARN-MDRNd-NTS Gbx2 Gly-Gaba_3,1,#99FFC4
1094,root/MY GABA/PARN-MDRNd-NTS Gbx2 Gly-Gaba/PARN-MDRNd-NTS Gbx2 Gly-Gaba_4,1,#45997D
1095,root/MY GABA/PARN-MDRNd-NTS Gbx2 Gly-Gaba/PARN-MDRNd-NTS Gbx2 Gly-Gaba_5,1,#A1CC3D
1096,root/MY GABA/PARN-MDRNd-NTS Gbx2 Gly-Gaba/PARN-MDRNd-NTS Gbx2 Gly-Gaba_6,1,#999245
1097,root/MY GABA/PARN-MDRNd-NTS Gbx2 Gly-Gaba/PARN-MDRNd-NTS Gbx2 Gly-Gaba_7,1,#C000FF
1098,root/MY GABA/MV Nr4a2 Gly-Gaba/MV Nr4a2 Gly-Gaba_1,1,#663D57
1099,root/MY GABA/MV Xdh Gly-Gaba/MV Xdh Gly-Gaba_1,1,#3300FF
1100,root/MY GABA/IRN Dmbx1 Pax2 Gly-Gaba/IRN Dmbx1 Pax2 Gly-Gaba_1,1,#FFD199
1101,root/MY GABA/NTS-PARN Neurod2 Gly-Gaba/NTS-PARN Neurod2 Gly-Gaba_1,1,#3D5666
1102,root/MY GABA/NTS-PARN Neurod2 Gly-Gaba/NTS-PARN Neurod2 Gly-Gaba_2,1,#0015CC
1103,root/MY GABA/NTS-PARN Neurod2 Gly-Gaba/NTS-PARN Neurod2 Gly-Gaba_3,1,#729945
1104,root/MY GABA/NTS-PARN Neurod2 Gly-Gaba/NTS-PARN Neurod2 Gly-Gaba_4,1,#4E2E99
1105,root/MY GABA/NTS-PARN Neurod2 Gly-Gaba/NTS-PARN Neurod2 Gly-Gaba_5,1,#3D6466
1106,root/MY GABA/NTS-PARN Neurod2 Gly-Gaba/NTS-PARN Neurod2 Gly-Gaba_6,1,#5CCC8C
1107,root/MY GABA/SPVI-SPVC Sall3 Nfib Gly-Gaba/SPVI-SPVC Sall3 Nfib Gly-Gaba_1,1,#663D65
1108,root/MY GABA/SPVI-SPVC Sall3 Nfib Gly-Gaba/SPVI-SPVC Sall3 Nfib Gly-Gaba_2,1,#4D6FFF
1109,root/MY GABA/SPVI-SPVC Sall3 Lhx1 Gly-Gaba/SPVI-SPVC Sall3 Lhx1 Gly-Gaba_1,1,#19660F
1110,root/MY GABA/SPVI-SPVC Sall3 Lhx1 Gly-Gaba/SPVI-SPVC Sall3 Lhx1 Gly-Gaba_2,1,#FF804D
1111,root/MY GABA/RO-RPA Pkd2l1 Gaba/RO-RPA Pkd2l1 Gaba_1,1,#998845
1112,root/CB GABA/DCO Il22 Gly-Gaba/DCO Il22 Gly-Gaba_1,1,#00FF71
1113,root/CB GABA/DCO Il22 Gly-Gaba/DCO Il22 Gly-Gaba_2,1,#4E1F66
1114,root/CB GABA/DCO Il22 Gly-Gaba/DCO Il22 Gly-Gaba_3,1,#E0FF26
1115,root/CB GABA/CB PLI Gly-Gaba/CB PLI Gly-Gaba_1,1,#E626FF
1116,root/CB GABA/CB PLI Gly-Gaba/CB PLI Gly-Gaba_2,1,#5CB6CC
1117,root/CB GABA/CB PLI Gly-Gaba/CB PLI Gly-Gaba_3,1,#1F6628
1118,root/CB GABA/CB PLI Gly-Gaba/CB PLI Gly-Gaba_4,1,#5D662E
1119,root/CB GABA/CBX Golgi Gly-Gaba/CBX Golgi Gly-Gaba_1,1,#992F2E
1120,root/CB GABA/CBX MLI Megf11 Gaba/CBX MLI Megf11 Gaba_1,1,#246600
1121,root/CB GABA/CBX MLI Megf11 Gaba/CBX MLI Megf11 Gaba_2,1,#911799
1122,root/CB GABA/CBX MLI Cdh22 Gaba/CBX MLI Cdh22 Gaba_1,1,#3DA4CC
1123,root/CB GABA/CBX Purkinje Gaba/CBX Purkinje Gaba_1,1,#5ddbdd
1124,root/CB GABA/CBX Purkinje Gaba/CBX Purkinje Gaba_2,1,#CC0030
1125,root/CB Glut/CB Granule Glut/CB Granule Glut_1,1,#177399
1126,root/CB Glut/CB Granule Glut/CB Granule Glut_2,1,#66632E
1127,root/CB Glut/DCO UBC Glut/DCO UBC Glut_1,1,#0F6635
1128,root/Astro-Epen/Bergmann NN/Bergmann NN_1,1,#991769
1129,root/Astro-Epen/Astro-CB NN/Astro-CB NN_1,1,#FFB526
1130,root/Astro-Epen/Astro-NT NN/Astro-NT NN_1,1,#350099
1131,root/Astro-Epen/Astro-NT NN/Astro-NT NN_2,1,#1F8ECC
1132,root/Astro-Epen/Astro-TE NN/Astro-TE NN_1,1,#FFB173
1133,root/Astro-Epen/Astro-TE NN/Astro-TE NN_2,1,#FF263B
1134,root/Astro-Epen/Astro-TE NN/Astro-TE NN_3,1,#a8afa5
1135,root/Astro-Epen/Astro-TE NN/Astro-TE NN_4,1,#604a55
1136,root/Astro-Epen/Astro-TE NN/Astro-TE NN_5,1,#B97300
1137,root/Astro-Epen/Astro-OLF NN/Astro-OLF NN_1,1,#26FF8F
1138,root/Astro-Epen/Astro-OLF NN/Astro-OLF NN_2,1,#E17300
1139,root/Astro-Epen/Astro-OLF NN/Astro-OLF NN_3,1,#A200CC
1140,root/Astro-Epen/Astroependymal NN/Astroependymal NN_1,1,#00C7CC
1141,root/Astro-Epen/Astroependymal NN/Astroependymal NN_2,1,#FF003D
1142,root/Astro-Epen/Astroependymal NN/Astroependymal NN_3,1,#FFD873
1143,root/Astro-Epen/Tanycyte NN/Tanycyte NN_1,1,#26FFBF
1144,root/Astro-Epen/Tanycyte NN/Tanycyte NN_2,1,#86CC5C
1145,root/Astro-Epen/Tanycyte NN/Tanycyte NN_3,1,#ff99c8
1146,root/Astro-Epen/Ependymal NN/Ependymal NN_1,1,#f7f18a
1147,root/Astro-Epen/Ependymal NN/Ependymal NN_2,1,#949945
1148,root/Astro-Epen/Hypendymal NN/Hypendymal NN_1,1,#C5FF73
1149,root/Astro-Epen/CHOR NN/CHOR NN_1,1,#FF514D
1150,root/OPC-Oligo/OPC NN/OPC NN_1,1,#CC0049
1151,root/OPC-Oligo/OPC NN/OPC NN_2,1,#564860
1152,root/OPC-Oligo/Oligo NN/COP NN_1,1,#609945
1153,root/OPC-Oligo/Oligo NN/NFOL NN_2,1,#008199
1154,root/OPC-Oligo/Oligo NN/MFOL NN_3,1,#1F6566
1155,root/OPC-Oligo/Oligo NN/MOL NN_4,1,#371FCC
1156,root/OEC/OEC NN/OEC NN_1,1,#3D5266
1157,root/Vascular/ABC NN/ABC NN_1,1,#553D66
1158,root/Vascular/VLMC NN/VLMC NN_1,1,#66391F
1159,root/Vascular/VLMC NN/VLMC NN_2,1,#4D5CFF
1160,root/Vascular/VLMC NN/VLMC NN_3,1,#2E665B
1161,root/Vascular/VLMC NN/VLMC NN_4,1,#FF99B6
1162,root/Vascular/Peri NN/Peri NN_1,1,#2F00CC
1163,root/Vascular/SMC NN/SMC NN_1,1,#FF8F73
1164,root/Vascular/Endo NN/Endo NN_1,1,#00992A
1165,root/Immune/Microglia NN/Microglia NN_1,1,#62CC3D
1166,root/Immune/BAM NN/BAM NN_1,1,#32662E
1167,root/Immune/Monocytes NN/Monocytes NN_1,1,#C299FF
1168,root/Immune/DC NN/DC NN_1,1,#FF999F
1169,root/Immune/Lymphoid NN/B cells NN_1,1,#660028
1170,root/Immune/Lymphoid NN/ILC NN_2,1,#00CC1C
1171,root/Immune/Lymphoid NN/NK cells NN_3,1,#99CAFF
1172,root/Immune/Lymphoid NN/T cells NN_4,1,#995E2E
1173,root,1,grey
